"Trial","X1.Second.Residency","X1.Minute.Residency","X5.Minute.Residency","X1.Hour.Visits..1.Second.","X1.Hour.Visits..1.Minute.","X1.Hour.Visits..5.Minutes.","X2.Hour.Visits..1.Second.","X2.Hour.Visits..1.Minute.","X2.Hour.Visits..5.Minutes.","half.Hour.Visits..1.Second.","half.Hour.Visits..1.Minute.","half.Hour.Visits..5.Minutes."
1,0.999687503616856,0.863289382373352,0.865051903114187,1,1,1,1,1,1,1,1,2
2,0.77729424427958,0.537820957668286,0.536332179930796,2,2,2,2,2,2,3,3,3
3,0.0883323109686231,0.0624566273421235,0.0761245674740484,3,3,3,3,2,2,4,3,3
4,0.198087985092765,0.147120055517002,0.155709342560554,2,2,2,2,2,2,2,2,2
5,0.39815511394544,0.307425399028452,0.314878892733564,6,6,7,4,4,4,7,8,8
6,0.210379509496418,0.144344205412908,0.117647058823529,2,2,3,2,2,2,2,4,6
7,0.417599333341049,0.323386537126995,0.359861591695502,3,3,3,2,2,2,5,6,4
8,0.355215796113471,0.338653712699514,0.332179930795848,3,3,2,3,3,2,3,3,3
9,0.638036596798648,0.443442054129077,0.439446366782007,2,2,3,2,2,2,3,4,4
10,0.43246027245055,0.354614850798057,0.339100346020761,5,6,6,2,2,3,6,7,6
11,0.952755176444717,0.736988202637058,0.716262975778547,1,1,2,1,1,1,2,2,3
12,0.449427668661242,0.25676613462873,0.238754325259516,5,6,6,3,3,3,7,6,11
13,0.657538685894839,0.530187369882026,0.522491349480969,3,3,3,3,3,3,3,3,5
14,0.5956759759725,0.45176960444136,0.470588235294118,3,3,3,3,3,3,3,3,3
15,0.381708545039988,0.312977099236641,0.318339100346021,3,3,3,3,3,3,3,3,3
16,0.857675258388213,0.605135322692575,0.570934256055363,2,2,2,1,1,2,2,2,5
17,0.430990382055763,0.344899375433727,0.356401384083045,4,4,4,3,3,3,4,5,5
18,0.65084894850754,0.494795281054823,0.525951557093426,2,2,2,2,2,2,2,2,2
19,0.935336396569484,0.786259541984733,0.799307958477509,1,1,2,1,1,1,2,2,2
20,0.751310748718186,0.59264399722415,0.591695501730104,2,2,2,2,2,2,3,4,2
21,0.506707098297473,0.405968077723803,0.401384083044983,3,3,3,3,3,3,3,3,3
22,0.820846980937721,0.509368494101319,0.456747404844291,2,2,3,2,2,2,2,2,5
23,0.0799412043842085,0.0534351145038168,0.0519031141868512,2,2,2,2,2,2,2,2,2
24,0.486070763069872,0.404580152671756,0.422145328719723,3,3,3,3,3,3,3,3,3
25,0.210367935556301,0.1852879944483,0.190311418685121,2,3,3,2,2,2,3,3,3
26,0.805025404798556,0.634975711311589,0.640138408304498,2,2,2,2,2,2,2,2,3
27,0.193226930243863,0.128383067314365,0.117647058823529,4,4,4,3,4,4,4,4,4
28,0.401384243237925,0.289382373351839,0.269896193771626,2,2,2,2,2,2,2,2,2
29,0.580710871401951,0.350451075641915,0.41522491349481,4,4,5,3,3,3,4,6,7
30,0.981944653418363,0.879944482997918,0.903114186851211,1,1,1,1,1,1,1,1,2
31,0.401372669297809,0.373351839000694,0.384083044982699,2,2,2,2,2,2,2,2,2
32,0.839376859064131,0.679389312977099,0.70242214532872,2,2,2,2,2,2,2,2,2
33,0.964352264441384,0.795975017349063,0.85121107266436,1,1,1,1,1,1,1,1,3
34,0.308954757468085,0.274809160305344,0.283737024221453,3,3,3,3,3,3,4,3,4
35,0.676056990081133,0.518390006939625,0.532871972318339,4,4,3,2,2,3,4,4,4
36,0.98640062036319,0.693268563497571,0.70242214532872,1,1,1,1,1,1,1,1,1
37,0.985602018495156,0.886884108258154,0.875432525951557,1,1,1,1,1,1,1,1,2
38,0.216768324440689,0.157529493407356,0.162629757785467,2,2,2,2,2,2,2,2,2
39,0.954769042024977,0.826509368494101,0.799307958477509,1,1,2,1,1,1,2,2,2
40,0.805523084223562,0.649548924358085,0.653979238754325,2,2,3,1,1,2,3,4,5
41,0.324278654182243,0.203331020124913,0.204152249134948,2,3,3,2,2,2,3,3,4
42,0.805719841205542,0.530187369882026,0.550173010380623,2,2,2,2,2,2,3,3,5
43,0.280644899943288,0.240804996530187,0.231833910034602,2,2,2,2,2,2,2,2,2
44,0.518026411731346,0.380985426786954,0.387543252595156,3,3,4,2,2,2,6,8,5
45,0.344590919086585,0.1852879944483,0.197231833910035,5,6,6,4,4,4,7,7,9
46,0.797745396465319,0.596807772380291,0.581314878892734,1,1,4,1,1,1,4,4,6
47,0.328329533222995,0.245662734212353,0.256055363321799,3,3,2,3,3,2,3,3,2
48,1,0.913254684247051,0.910034602076125,1,1,1,1,1,1,1,1,1
49,0.960347681161098,0.821651630811936,0.85121107266436,1,1,1,1,1,1,1,2,2
50,0.185657573407715,0.139486467730743,0.1280276816609,2,2,2,2,2,2,2,2,2
51,0.99418988206155,0.85912560721721,0.86159169550173,1,1,1,1,1,1,1,1,1
52,0.382692329949885,0.333795975017349,0.328719723183391,2,2,2,2,2,2,2,2,2
53,0.178979409960533,0.114503816793893,0.107266435986159,3,3,2,3,3,2,3,3,2
54,0.568234163956436,0.41707147814018,0.411764705882353,2,2,2,2,2,2,4,5,4
55,0.656554900984942,0.428174878556558,0.43598615916955,2,2,2,2,2,2,2,2,3
56,0.287346211270703,0.206800832755031,0.217993079584775,3,3,3,2,2,2,4,3,3
57,0.821807617967385,0.621096460791117,0.605536332179931,3,3,3,1,1,2,3,3,4
58,0.997349567713337,0.80499653018737,0.806228373702422,1,1,1,1,1,1,1,1,2
59,0.79222462702978,0.588480222068008,0.605536332179931,2,2,3,2,2,2,3,3,4
60,0.571035057464613,0.387925052047189,0.397923875432526,3,4,4,2,2,2,4,4,5
61,0.364440226386269,0.309507286606523,0.328719723183391,2,2,2,2,2,2,2,2,2
62,0.248689251281814,0.152671755725191,0.15916955017301,3,2,3,3,2,2,6,6,5
63,1,0.915336571825121,0.896193771626298,1,1,1,1,1,1,1,1,1
64,1,0.78001387925052,0.768166089965398,1,1,1,1,1,1,1,1,2
65,0.211629495028993,0.159611380985427,0.162629757785467,2,2,2,2,2,2,2,2,2
66,0.716218562285159,0.522553782095767,0.522491349480969,2,3,4,2,2,2,6,6,6
67,0.559854631312138,0.399028452463567,0.422145328719723,2,2,2,2,2,2,2,2,3
68,0.909954745894145,0.791811242192922,0.775086505190311,2,2,2,1,1,1,2,3,3
69,0.369139246073541,0.300485773768217,0.283737024221453,4,4,5,3,3,4,5,6,6
70,1,0.844552394170715,0.85121107266436,1,1,1,1,1,1,1,1,1
71,0.969456372032731,0.64677307425399,0.636678200692042,1,1,1,1,1,1,1,1,3
72,0.968542030763533,0.779319916724497,0.771626297577855,1,1,1,1,1,1,1,1,2
73,0.359428710315853,0.283136710617627,0.318339100346021,2,2,2,2,2,2,2,2,3
74,0.357565305957107,0.234559333795975,0.252595155709343,3,3,3,3,3,3,3,3,3
75,0.258295621578454,0.152671755725191,0.145328719723183,3,3,3,2,2,2,3,4,6
76,0.811448941563176,0.614850798056905,0.619377162629758,2,2,2,2,2,2,2,2,4
77,0.95592643603662,0.819569743233865,0.809688581314879,1,1,1,1,1,1,2,2,2
78,0.836251895232694,0.650936849410132,0.633217993079585,2,2,2,2,2,2,2,2,3
79,0.507991805650398,0.420541290770298,0.404844290657439,2,2,2,2,2,2,2,2,2
80,0.44307357553732,0.349757113115892,0.363321799307958,3,3,4,3,3,3,4,4,4
81,0.709227902454833,0.558639833448994,0.557093425605536,3,3,3,3,3,3,4,5,4
82,1,0.938931297709924,0.955017301038062,1,1,1,1,1,1,1,1,1
83,0.236536614159558,0.192921582234559,0.190311418685121,2,2,2,2,2,2,2,3,2
84,0.797525491603106,0.575988896599584,0.58477508650519,2,2,2,2,2,2,2,2,5
85,0.649332762352288,0.448299791811242,0.456747404844291,4,4,6,2,3,3,5,5,7
86,0.139396534762329,0.0763358778625954,0.0865051903114187,4,4,3,3,3,3,4,4,3
87,1,0.865371269951423,0.802768166089965,1,1,1,1,1,1,1,1,1
88,0.927477691230426,0.807078417765441,0.799307958477509,1,2,2,1,1,1,3,3,3
89,0.714621358549091,0.575988896599584,0.557093425605536,3,3,3,2,2,2,3,3,3
90,0.731993842663858,0.573907009021513,0.57439446366782,3,3,3,2,3,3,3,3,4
91,0.319220842351362,0.232477446217904,0.249134948096886,4,4,4,2,2,2,4,4,4
92,0.931123482367102,0.630811936155448,0.650519031141868,1,1,2,1,1,1,1,1,5
93,0.522123586532563,0.494101318528799,0.491349480968858,2,2,2,2,2,2,2,2,2
94,0.420342357148644,0.358778625954198,0.349480968858132,2,2,2,2,2,2,2,2,3
95,0.93437575953982,0.768216516308119,0.757785467128028,1,1,2,1,1,1,1,2,3
96,0.430307519588894,0.249132546842471,0.228373702422145,2,2,4,2,2,2,4,5,6
97,0.658603488385551,0.45940319222762,0.467128027681661,2,2,2,2,2,2,2,2,2
98,0.463860371986435,0.269257460097155,0.280276816608997,3,4,4,2,2,2,4,5,7
99,0.965868450596637,0.851492019430951,0.847750865051903,1,1,2,1,1,1,2,2,2
100,0.913693128551753,0.680083275503123,0.678200692041522,2,2,2,1,1,1,2,2,3
101,0.597053274846356,0.50381679389313,0.494809688581315,3,4,4,2,2,2,4,4,5
102,0.900255784076573,0.578070784177654,0.629757785467128,1,1,1,1,1,1,3,3,3
103,0.54861633545908,0.46911866759195,0.439446366782007,3,3,3,2,2,2,3,3,4
104,0.737919700003472,0.663428174878557,0.671280276816609,2,2,2,2,2,2,2,2,3
105,0.135808613326235,0.0853573907009021,0.0968858131487889,2,2,3,2,2,2,3,3,3
106,0.580305783497876,0.361554476058293,0.373702422145329,3,3,3,2,2,2,3,3,5
107,0.890174882235159,0.741845940319223,0.740484429065744,2,2,2,2,2,2,2,2,3
108,0.50607053159107,0.365718251214434,0.356401384083045,5,5,5,2,3,3,5,5,7
109,0.468177451649865,0.335183900069396,0.318339100346021,3,3,3,3,3,3,5,7,5
110,0.841599055566487,0.553782095766829,0.543252595155709,2,2,2,2,2,2,2,2,5
111,0.882478212057731,0.748091603053435,0.754325259515571,1,1,2,1,1,1,3,3,5
112,0.718105114524137,0.532963219986121,0.519031141868512,2,2,2,2,2,2,2,2,3
113,0.839585189986227,0.599583622484386,0.57439446366782,2,2,2,2,2,2,2,2,2
114,0.897802108771889,0.719639139486468,0.72318339100346,1,1,2,1,1,1,3,3,4
115,0.265621925672157,0.222761970853574,0.228373702422145,2,2,2,2,2,2,2,2,2
116,0.67058251640606,0.528799444829979,0.543252595155709,3,3,3,3,3,2,5,5,4
117,0.529669795488478,0.464954892435808,0.463667820069204,2,3,3,2,2,2,3,3,4
118,0.188342727514728,0.117279666897988,0.114186851211073,3,3,3,2,2,3,4,4,5
119,0.40283098575248,0.276197085357391,0.283737024221453,4,3,3,4,3,3,4,3,3
120,0.58889364706427,0.542678695350451,0.536332179930796,3,3,3,3,3,3,3,3,3
121,0.55987777919237,0.474670367800139,0.474048442906574,3,2,2,3,2,2,4,3,3
122,0.33817895626208,0.289382373351839,0.283737024221453,2,2,2,2,2,2,2,2,2
123,0.263712225552945,0.190145732130465,0.186851211072664,2,2,2,2,2,2,3,3,4
124,1,0.952116585704372,0.934256055363322,1,1,1,1,1,1,1,1,1
125,0.311801946736728,0.235947258848022,0.221453287197232,2,2,2,2,2,2,2,2,3
126,0.892454948438097,0.687022900763359,0.678200692041522,1,1,2,1,1,1,2,2,2
127,0.274383398340297,0.197779319916724,0.183391003460208,2,2,2,2,2,2,2,2,2
128,0.238538905799701,0.189451769604441,0.190311418685121,4,2,2,3,2,2,4,2,2
129,0.784354347750605,0.59264399722415,0.577854671280277,2,2,4,2,2,2,4,4,4
130,0.75558153262115,0.603747397640527,0.608996539792388,2,2,2,2,2,2,2,3,3
131,0.938426638580572,0.833448993754337,0.830449826989619,2,2,2,1,1,1,2,2,2
132,0.722734690570711,0.505898681471201,0.543252595155709,2,2,2,2,2,2,2,2,3
133,0.644610594784783,0.492713393476752,0.529411764705882,4,3,3,3,3,3,4,3,3
134,0.547979768752677,0.472588480222068,0.480968858131488,4,4,4,2,3,3,4,5,6
135,0.865499241906922,0.594725884802221,0.608996539792388,2,2,2,1,1,1,3,3,4
136,0.754331547088575,0.600971547536433,0.57439446366782,4,3,4,2,2,2,5,4,6
137,0.680177312762584,0.517696044413602,0.525951557093426,2,2,2,2,2,2,2,2,2
138,0.328179072001481,0.260235947258848,0.259515570934256,4,4,4,3,3,3,4,4,4
139,0.488917952338515,0.278972935461485,0.252595155709343,3,3,3,2,2,3,3,3,5
140,0.580051156815315,0.47675225537821,0.477508650519031,2,2,2,2,2,2,4,4,4
141,0.988819573847525,0.721721027064539,0.764705882352941,1,1,1,1,1,1,1,1,2
142,0.399474543118714,0.286606523247745,0.283737024221453,2,2,2,2,2,2,3,3,4
143,0.813844747167278,0.640527411519778,0.640138408304498,2,2,2,2,2,2,2,3,3
144,0.961724980034953,0.690492713393477,0.636678200692042,1,1,2,1,1,1,2,2,4
145,0.98094929456835,0.8764746703678,0.865051903114187,1,1,1,1,1,1,1,1,3
146,0.805106422379371,0.53088133240805,0.525951557093426,3,3,2,1,2,2,4,3,4
147,0.968715639865279,0.748091603053435,0.726643598615917,1,1,1,1,1,1,1,1,3
148,0.960637029664009,0.646079111727967,0.660899653979239,1,1,1,1,1,1,1,2,3
149,0.976886841587482,0.789729354614851,0.782006920415225,1,1,1,1,1,1,1,1,2
150,0.945625629332994,0.670367800138792,0.633217993079585,1,1,1,1,1,1,2,2,3
151,0.861899746530711,0.763358778625954,0.757785467128028,2,2,3,2,2,2,2,3,3
152,0.795280147220518,0.721721027064539,0.72318339100346,2,2,2,2,2,2,4,3,3
153,0.732780870591776,0.597501734906315,0.567474048442907,3,3,3,2,2,3,5,6,3
154,0.302114558859272,0.233865371269951,0.228373702422145,4,4,4,3,4,4,6,5,6
155,0.395550977419243,0.272033310201249,0.245674740484429,4,4,4,4,4,4,4,4,5
156,0.963380053471603,0.779319916724497,0.795847750865052,1,1,1,1,1,1,2,2,2
157,0.354567655466951,0.313671061762665,0.301038062283737,4,3,3,3,3,3,5,4,4
158,1,0.933379597501735,0.961937716262976,1,1,1,1,1,1,1,1,1
159,0.866702931679031,0.572519083969466,0.567474048442907,1,1,3,1,1,1,2,2,6
160,0.680767583708522,0.561415683553088,0.570934256055363,3,2,2,3,2,2,3,3,3
161,1,0.900069396252602,0.899653979238754,1,1,1,1,1,1,1,1,1
162,0.961551370933207,0.866065232477446,0.882352941176471,1,1,2,1,1,1,2,2,2
163,0.999548616335459,0.859819569743234,0.875432525951557,1,1,1,1,1,1,1,1,1
164,0.0946053865117302,0.0687022900763359,0.0795847750865052,2,2,2,2,2,2,2,2,2
165,0.65915903751114,0.485079805690493,0.484429065743945,3,3,3,3,2,2,3,4,5
166,0.853022534461407,0.663428174878557,0.692041522491349,1,1,2,1,1,1,2,4,6
167,0.992222312241756,0.811936155447606,0.795847750865052,1,1,1,1,1,1,1,1,2
168,0.625432576011852,0.414295628036086,0.391003460207612,2,2,2,2,2,2,2,2,4
169,0.158319926852698,0.119361554476058,0.103806228373702,2,2,3,2,2,2,2,3,3
170,1,0.895211658570437,0.885813148788927,1,1,1,1,1,1,1,1,1
171,0.286698070624183,0.191533657182512,0.197231833910035,3,3,3,3,3,3,4,3,4
172,1,0.907702984038862,0.913494809688581,1,1,1,1,1,1,1,1,1
173,0.55491255888242,0.351145038167939,0.332179930795848,2,3,5,2,2,2,4,4,6
174,0.624761287485099,0.546148507980569,0.543252595155709,2,2,2,2,2,2,2,2,2
175,1,0.829979181124219,0.837370242214533,1,1,1,1,1,1,1,1,1
176,0.742954363954121,0.568355308813324,0.55363321799308,3,4,5,1,2,3,5,5,5
177,0.972106804319394,0.79736294240111,0.792387543252595,1,1,1,1,1,1,1,1,2
178,0.531012372541985,0.412213740458015,0.439446366782007,2,2,2,2,2,2,2,2,2
179,1,0.726578764746704,0.778546712802768,1,1,1,1,1,1,1,1,1
180,0.475746808486013,0.362248438584316,0.391003460207612,3,3,3,3,3,3,3,4,5
181,0.736172035045891,0.464954892435808,0.456747404844291,2,2,3,2,2,2,3,3,8
182,0.638742607145751,0.512144344205413,0.501730103806228,2,2,3,2,2,2,2,2,3
183,0.925591138991447,0.723802914642609,0.747404844290657,1,1,2,1,1,1,2,2,3
184,0.999363433293596,0.86675919500347,0.868512110726644,1,1,1,1,1,1,1,1,1
185,0.605166606867976,0.444829979181124,0.42560553633218,2,2,2,2,2,2,2,2,4
186,1,0.936849410131853,0.910034602076125,1,1,1,1,1,1,1,1,1
187,0.757618546081643,0.545454545454545,0.522491349480969,2,2,2,2,2,2,4,4,4
188,0.322056457679888,0.255378209576683,0.245674740484429,4,3,2,3,3,2,4,3,4
189,1,0.900069396252602,0.916955017301038,1,1,1,1,1,1,1,1,1
190,0.718255575745651,0.545454545454545,0.532871972318339,2,2,3,2,2,2,3,3,5
191,0.618164141618731,0.462873004857738,0.460207612456747,2,2,2,2,2,2,2,3,5
192,0.180113656091943,0.10617626648161,0.100346020761246,3,3,4,3,3,3,5,5,4
193,0.810997557898635,0.559333795975017,0.522491349480969,2,2,2,2,2,2,2,2,5
194,0.858253955394035,0.670367800138792,0.695501730103806,2,3,3,1,2,2,3,3,3
195,0.676485225865441,0.514226231783484,0.532871972318339,4,4,3,2,2,2,4,4,5
196,1,0.867453157529493,0.820069204152249,1,1,1,1,1,1,1,1,1
197,1,0.921582234559334,0.913494809688581,1,1,1,1,1,1,1,1,1
198,0.943588615872501,0.707147814018043,0.705882352941177,1,2,2,1,1,1,3,2,3
199,0.833277392622771,0.666204024982651,0.657439446366782,3,3,3,1,1,2,3,3,4
200,0.913369058228493,0.648160999306037,0.671280276816609,2,2,2,1,2,2,2,2,2
201,0.245888357773637,0.174878556557946,0.169550173010381,2,2,2,2,2,2,3,3,3
202,0.242531915139871,0.16793893129771,0.169550173010381,3,3,3,3,3,3,5,4,4
203,0.301327530931355,0.190145732130465,0.186851211072664,5,4,3,3,4,3,6,5,4
204,0.68616103980278,0.517002081887578,0.508650519031142,2,2,2,2,2,2,2,2,2
205,0.882547655698429,0.686328938237335,0.671280276816609,2,2,2,1,1,1,3,3,4
206,0.591335748428838,0.431644691186676,0.418685121107266,4,4,4,2,2,3,5,5,4
207,0.161444890684136,0.1235253296322,0.134948096885813,2,2,2,2,2,2,2,2,2
208,0.843693938727561,0.620402498265094,0.633217993079585,2,2,2,1,1,1,2,2,3
209,0.189095033622296,0.124913254684247,0.131487889273356,4,3,2,4,3,2,4,3,2
210,0.861089570722561,0.630811936155448,0.650519031141868,2,2,2,2,2,2,2,2,3
211,0.741114107475608,0.507286606523248,0.480968858131488,2,2,2,2,2,2,2,2,6
212,0.941377993310263,0.873698820263706,0.858131487889273,1,1,2,1,1,1,2,2,3
213,0.273098690987373,0.203331020124913,0.211072664359862,3,3,3,2,2,3,3,3,4
214,1,0.78764746703678,0.823529411764706,1,1,1,1,1,1,1,1,1
215,0.74847513338966,0.489937543372658,0.43598615916955,2,2,2,2,2,2,4,4,6
216,1,0.926439972241499,0.920415224913495,1,1,1,1,1,1,1,1,1
217,0.37417391002419,0.306731436502429,0.307958477508651,3,3,3,3,3,3,3,3,3
218,0.472263052510966,0.410131852879944,0.408304498269896,2,2,2,2,2,2,2,2,2
219,0.576081295355378,0.334489937543373,0.29757785467128,3,4,5,3,3,3,5,5,9
220,0.576960914804227,0.475364330326162,0.480968858131488,2,2,2,2,2,2,2,2,2
221,0.420932628094582,0.31089521165857,0.311418685121107,2,2,2,2,2,2,2,2,3
222,0.998032430180206,0.848716169326856,0.847750865051903,1,1,1,1,1,1,1,1,1
223,0.756553743590931,0.532963219986121,0.55363321799308,3,3,3,2,2,2,3,4,7
224,0.941540028471893,0.705065926439972,0.716262975778547,1,1,1,1,1,1,1,2,3
225,0.999895834538952,0.749479528105482,0.692041522491349,1,1,1,1,1,1,1,1,1
226,0.390632052869758,0.281054823039556,0.311418685121107,2,2,2,2,2,2,2,2,2
227,0.775870649645259,0.588480222068008,0.595155709342561,2,2,2,2,2,2,4,3,4
228,0.51583893704934,0.4323386537127,0.418685121107266,2,2,2,2,2,2,2,2,2
229,0.9271073251467,0.646079111727967,0.667820069204152,1,1,2,1,1,1,2,2,4
230,0.981134477610213,0.829979181124219,0.868512110726644,1,1,1,1,1,1,1,1,2
231,1,0.772380291464261,0.782006920415225,1,1,1,1,1,1,1,1,2
232,0.464902026596914,0.33587786259542,0.342560553633218,2,2,2,2,2,2,2,2,3
233,0.763336072499161,0.634281748785566,0.622837370242215,2,2,2,2,2,2,2,2,2
234,0.498177104431662,0.337959750173491,0.352941176470588,2,3,3,2,2,2,4,4,4
235,0.616972025786739,0.551700208188758,0.529411764705882,2,2,2,2,2,2,2,2,3
236,0.933183643707827,0.713393476752255,0.750865051903114,1,2,2,1,1,1,2,2,2
237,0.992592678325482,0.788341429562804,0.754325259515571,1,1,1,1,1,1,1,1,2
238,0.418432657029433,0.312977099236641,0.262975778546713,5,5,5,4,4,4,5,6,5
239,0.306825152486661,0.176266481609993,0.193771626297578,2,2,2,2,2,2,3,3,5
240,0.374092892443375,0.277585010409438,0.301038062283737,2,2,2,2,2,2,2,4,3
241,0.321848126757792,0.2470506592644,0.217993079584775,3,3,3,3,3,3,3,3,5
242,0.446175391488524,0.358084663428175,0.356401384083045,3,2,2,3,2,2,3,2,2
243,1,0.933379597501735,0.934256055363322,1,1,1,1,1,1,1,1,1
244,0.963634680154165,0.730742539902845,0.719723183391003,1,1,1,1,1,1,1,2,4
245,0.99273156560688,0.749479528105482,0.750865051903114,1,1,1,1,1,1,1,1,1
246,0.704262682144883,0.600971547536433,0.595155709342561,2,2,2,2,2,2,2,2,2
247,0.216768324440689,0.182512144344205,0.179930795847751,2,2,2,2,2,2,2,2,2
