"Trial","X1.Second.Residency","X1.Minute.Residency","X5.Minute.Residency","X1.Hour.Visits..1.Second.","X1.Hour.Visits..1.Minute.","X1.Hour.Visits..5.Minutes.","X2.Hour.Visits..1.Second.","X2.Hour.Visits..1.Minute.","X2.Hour.Visits..5.Minutes.","half.Hour.Visits..1.Second.","half.Hour.Visits..1.Minute.","half.Hour.Visits..5.Minutes."
498,1,0.910478834142956,0.910034602076125,1,1,1,1,1,1,1,1,1
499,0.29180217821553,0.22970159611381,0.217993079584775,3,3,3,2,2,3,3,4,4
500,0.426071457506279,0.26439972241499,0.29757785467128,3,3,3,3,3,3,3,4,4
501,1,0.866065232477446,0.865051903114187,1,1,1,1,1,1,1,1,2
502,0.602909688545271,0.547536433032616,0.529411764705882,2,2,2,2,2,2,2,2,2
503,0.43661531695235,0.271339347675226,0.242214532871972,5,3,4,2,2,2,7,5,7
504,0.840707862177521,0.68910478834143,0.678200692041522,2,2,3,1,1,1,4,5,7
505,0.308075138019236,0.246356696738376,0.231833910034602,2,3,4,2,2,3,4,4,4
506,0.169801275448201,0.122137404580153,0.110726643598616,2,2,2,2,2,2,2,2,2
507,0.732641983310378,0.489937543372658,0.487889273356401,3,3,3,2,2,2,5,4,3
508,0.283110149188088,0.237335183900069,0.228373702422145,2,2,2,2,2,2,2,2,3
509,0.247358248168424,0.198473282442748,0.204152249134948,4,3,3,3,3,3,4,3,4
510,1,0.870229007633588,0.920415224913495,1,1,1,1,1,1,1,1,1
511,0.0988530225344614,0.0700902151283831,0.055363321799308,2,2,2,2,2,2,2,2,3
512,0.11583199268527,0.080499653018737,0.0865051903114187,2,2,2,2,2,2,2,2,2
513,0.579738660432171,0.443442054129077,0.422145328719723,3,3,3,2,2,3,3,3,3
514,0.711727873519982,0.478140180430257,0.508650519031142,3,3,3,2,3,3,5,5,5
515,0.816194257010914,0.709229701596114,0.70242214532872,3,3,3,2,2,2,4,4,4
516,0.562493489658685,0.406662040249826,0.373702422145329,2,2,3,2,2,2,3,3,4
517,0.920105091376257,0.750173490631506,0.743944636678201,2,2,2,1,1,2,2,2,2
518,0.73883404127267,0.52116585704372,0.543252595155709,2,2,3,2,2,2,3,4,3
519,0.676832444068934,0.47675225537821,0.470588235294118,2,2,2,2,2,2,3,3,2
520,0.333167440191664,0.221374045801527,0.193771626297578,2,2,3,2,2,2,3,3,5
521,0.932165136977581,0.703678001387925,0.692041522491349,1,1,1,1,1,1,1,1,3
522,1,0.946564885496183,0.944636678200692,1,1,1,1,1,1,1,1,1
523,0.499971065149709,0.404580152671756,0.41522491349481,3,3,3,3,3,3,4,4,3
524,0.597435214870198,0.431644691186676,0.41522491349481,3,3,3,3,3,3,4,6,9
525,0.971273480631011,0.759195003469813,0.764705882352941,1,1,1,1,1,1,1,2,3
526,0.950301501140033,0.732130464954892,0.726643598615917,1,1,2,1,1,1,1,2,2
527,0.735107232555179,0.584316446911867,0.560553633217993,2,2,2,2,2,2,2,2,3
528,0.438744921933774,0.347675225537821,0.335640138408304,2,2,2,2,2,2,3,2,2
529,0.972118378259511,0.851492019430951,0.86159169550173,1,1,1,1,1,1,1,1,2
530,0.977048876749112,0.83206106870229,0.823529411764706,1,1,1,1,1,1,1,1,2
531,0.532632724158285,0.449687716863289,0.456747404844291,2,2,2,2,2,2,2,2,2
532,1,0.959056210964608,0.958477508650519,1,1,1,1,1,1,1,1,1
533,0.283249036469485,0.224149895905621,0.228373702422145,3,3,3,3,3,3,3,3,3
534,0.40114119049548,0.340041637751561,0.346020761245675,4,4,4,3,3,3,5,5,4
535,0.240471753799146,0.15822345593338,0.14878892733564,4,4,3,3,3,2,4,4,3
536,0.336396569484149,0.213740458015267,0.186851211072664,2,2,2,2,2,2,2,3,5
537,0.427078390296409,0.34559333795975,0.332179930795848,2,2,2,2,2,2,2,2,3
538,1,0.904927133934768,0.896193771626298,1,1,1,1,1,1,1,1,1
539,0.994004699019687,0.85704371963914,0.858131487889273,1,1,1,1,1,1,1,1,1
540,0.884272172775778,0.685634975711312,0.688581314878893,1,1,2,1,1,1,2,3,4
541,0.22848115183852,0.147814018043026,0.131487889273356,5,5,3,3,3,2,7,6,3
542,0.61573361419428,0.426092990978487,0.411764705882353,3,3,3,3,3,3,3,3,4
543,0.999560190275576,0.855655794587092,0.86159169550173,1,1,1,1,1,1,1,1,2
544,0.479577782664552,0.320610687022901,0.356401384083045,3,5,4,2,3,3,6,5,5
545,0.896077591694541,0.70853573907009,0.750865051903114,2,2,3,1,1,2,2,2,3
546,0.297531278573165,0.22206800832755,0.238754325259516,2,2,2,2,2,2,2,2,2
547,0.189743174268816,0.156835530881332,0.179930795847751,2,2,2,2,2,2,2,2,2
548,0.39322461545584,0.294240111034004,0.283737024221453,3,3,2,2,2,2,3,3,2
549,0.184037221791414,0.154059680777238,0.145328719723183,2,2,2,2,2,2,3,3,4
550,0.492170229511233,0.31852879944483,0.314878892733564,4,4,5,2,2,3,4,4,6
551,0.91435284313839,0.60999306037474,0.633217993079585,1,1,2,1,1,1,2,2,3
552,0.812536891934121,0.702984038861901,0.737024221453287,2,2,2,2,2,2,3,3,3
553,0.750755199592597,0.58501040943789,0.55363321799308,3,3,3,2,2,3,3,3,6
554,0.271478339371072,0.219292158223456,0.228373702422145,2,2,2,2,2,2,2,2,2
555,0.181861321049525,0.108952116585704,0.100346020761246,3,3,3,2,2,2,3,3,3
556,0.713406094836865,0.439278278972935,0.44636678200692,2,2,2,2,2,2,3,4,7
557,0.870973715581996,0.737682165163081,0.716262975778547,2,2,2,2,2,2,2,2,2
558,0.316119026400157,0.172796668979875,0.179930795847751,3,3,3,3,3,3,4,4,5
559,0.194754690339232,0.151283830673144,0.14878892733564,2,2,2,2,2,2,2,2,2
560,1,0.798750867453157,0.795847750865052,1,1,1,1,1,1,1,1,1
561,0.080647214731311,0.0603747397640527,0.069204152249135,2,2,2,2,2,2,2,2,2
562,1,0.892435808466343,0.899653979238754,1,1,1,1,1,1,1,1,1
563,0.813300771981806,0.62734212352533,0.619377162629758,2,3,3,2,2,2,3,3,5
564,0.413305401557852,0.359472588480222,0.366782006920415,2,2,2,2,2,2,2,3,3
565,0.952396384301108,0.702290076335878,0.681660899653979,1,1,1,1,1,1,1,1,4
566,0.231363062927512,0.147814018043026,0.134948096885813,2,3,4,2,2,2,4,4,6
567,0.345389520954619,0.224149895905621,0.211072664359862,3,3,3,2,2,2,4,4,5
568,0.438698626173308,0.313671061762665,0.29757785467128,3,3,3,3,3,3,3,3,4
569,0.977210911910742,0.825121443442054,0.813148788927336,1,1,1,1,1,1,1,1,3
570,0.597354197289383,0.449687716863289,0.418685121107266,2,2,3,2,2,2,2,2,3
571,0.64273561648592,0.531575294934074,0.522491349480969,2,3,3,2,2,2,5,4,3
572,0.556590780199303,0.357390700902151,0.366782006920415,5,5,5,4,4,4,5,5,5
573,0.427738104883045,0.31852879944483,0.314878892733564,3,3,3,3,3,3,4,4,4
574,0.66928623511302,0.448299791811242,0.442906574394464,3,3,3,3,3,3,4,4,6
575,0.918577331280888,0.879944482997918,0.875432525951557,2,2,2,1,1,2,2,2,2
576,0.087371673938959,0.0673143650242887,0.069204152249135,3,2,2,3,2,2,3,2,2
577,0.640328236941702,0.527411519777932,0.484429065743945,3,3,3,3,3,3,4,5,6
578,0.439138435897733,0.365718251214434,0.366782006920415,4,4,5,3,3,3,5,5,5
579,0.901227995046354,0.591256072172103,0.622837370242215,2,2,2,1,1,2,2,2,2
580,0.661612712815824,0.384455239417071,0.394463667820069,3,3,3,2,2,2,4,5,7
581,0.659980787259407,0.519083969465649,0.491349480968858,2,2,2,2,2,2,2,2,2
582,1,0.936155447605829,0.885813148788927,1,1,1,1,1,1,1,1,1
583,0.819446534183632,0.632199861207495,0.612456747404844,3,3,3,1,1,3,3,3,3
584,0.750662608071666,0.560027758501041,0.577854671280277,3,3,3,2,2,2,4,4,3
585,0.914561174060485,0.700902151283831,0.709342560553633,1,1,3,1,1,1,2,3,3
586,1,0.879944482997918,0.885813148788927,1,1,1,1,1,1,1,1,1
587,0.982465480723603,0.755725190839695,0.709342560553633,1,1,1,1,1,1,1,2,2
588,0.368143887223528,0.240111034004164,0.238754325259516,2,2,2,2,2,2,2,2,2
589,0.23912917674564,0.143650242886884,0.152249134948097,4,4,3,3,3,3,4,4,4
590,0.806854087336952,0.730742539902845,0.747404844290657,2,2,2,2,2,2,3,2,3
591,0.645976319718522,0.446911866759195,0.42560553633218,3,3,3,2,2,2,6,6,5
592,0.266918206965197,0.199167244968772,0.200692041522491,4,5,5,3,3,3,6,5,6
593,0.89163319868983,0.628730048577377,0.615916955017301,2,2,2,1,2,2,2,2,2
594,1,0.875780707841777,0.920415224913495,1,1,1,1,1,1,1,1,1
595,0.992824157127811,0.770992366412214,0.775086505190311,1,1,1,1,1,1,1,1,1
596,0.505700165507344,0.391394864677307,0.41522491349481,2,3,3,2,2,2,4,4,5
597,0.720558789828821,0.607217210270645,0.598615916955017,2,2,2,2,2,2,3,3,3
598,0.742294649367484,0.493407356002776,0.498269896193772,3,3,4,1,3,3,5,5,4
599,0.466198307889955,0.325468424705066,0.318339100346021,2,2,2,2,2,2,3,4,4
600,0.758162521267115,0.606523247744622,0.567474048442907,2,2,3,2,2,3,3,3,4
601,0.824620085415678,0.608605135322693,0.612456747404844,2,3,4,1,1,1,2,4,4
602,0.779979398386593,0.71616932685635,0.709342560553633,2,2,2,2,2,2,2,2,2
603,0.183527968426291,0.144344205412908,0.141868512110727,2,2,2,2,2,2,2,2,2
604,0.539912732491522,0.455933379597502,0.467128027681661,3,3,3,3,3,3,3,4,3
605,0.258932188284858,0.174878556557946,0.179930795847751,2,2,2,2,2,2,2,2,2
606,0.999375007233713,0.811936155447606,0.830449826989619,1,1,1,1,1,1,1,1,1
607,0.388826518211595,0.333795975017349,0.307958477508651,2,2,2,2,2,2,3,3,3
608,0.953669517713915,0.715475364330326,0.740484429065744,1,2,2,1,1,1,1,2,2
609,0.283561532852629,0.182512144344205,0.166089965397924,3,3,2,2,2,2,5,4,6
610,0.420527540190507,0.290770298403886,0.318339100346021,3,3,2,2,2,2,3,3,3
611,0.8028032082962,0.665510062456627,0.660899653979239,3,3,3,1,1,1,5,5,6
612,0.626312195460701,0.526717557251908,0.515570934256055,3,3,3,3,3,3,4,4,4
613,0.0596636613002164,0.0409437890353921,0.0449826989619377,2,2,2,2,2,2,2,2,2
614,0.314371361442576,0.23941707147814,0.249134948096886,3,3,3,3,3,3,4,4,4
615,0.244927720743973,0.204024982650937,0.207612456747405,3,3,2,2,3,2,4,3,2
616,1,0.875780707841777,0.885813148788927,1,1,1,1,1,1,1,1,1
617,0.638198631960278,0.526717557251908,0.505190311418685,3,3,3,2,2,2,3,5,5
618,1,0.899375433726579,0.892733564013841,1,1,1,1,1,1,1,1,1
619,0.472401939792364,0.279666897987509,0.283737024221453,3,3,3,3,3,2,4,4,3
620,0.206386500156248,0.162387231089521,0.176470588235294,3,3,2,2,2,2,3,3,2
621,0.674344046943901,0.446217904233171,0.449826989619377,2,2,2,2,2,2,2,2,6
622,0.979896066017754,0.772380291464261,0.757785467128028,1,1,1,1,1,1,1,1,3
623,0.38491452645224,0.365024288688411,0.359861591695502,2,2,2,2,2,2,2,2,2
624,1,0.942401110340042,0.934256055363322,1,1,1,1,1,1,1,1,1
625,0.883242092105415,0.656488549618321,0.605536332179931,1,1,2,1,1,1,2,3,4
626,1,0.979875086745316,0.97923875432526,1,1,1,1,1,1,1,1,1
627,0.493154014421129,0.364330326162387,0.380622837370242,3,3,3,3,3,3,3,3,3
628,0.988750130206826,0.866065232477446,0.858131487889273,1,1,1,1,1,1,1,1,1
629,0.488327681392576,0.382373351839001,0.380622837370242,2,2,2,2,2,2,2,3,4
630,0.422286779088205,0.387231089521166,0.387543252595156,2,2,2,2,2,2,2,2,2
631,0.384497864608049,0.214434420541291,0.228373702422145,3,3,3,2,2,2,4,4,5
632,0.414323908288099,0.251214434420541,0.256055363321799,4,3,5,3,3,3,6,6,5
633,0.974942419647921,0.711311589174185,0.70242214532872,1,1,1,1,1,1,1,1,2
634,1,0.957668285912561,0.958477508650519,1,1,1,1,1,1,1,1,1
635,0.548604761518964,0.446911866759195,0.432525951557093,2,2,2,2,2,2,2,2,2
636,0.29430214928068,0.275503122831367,0.280276816608997,2,2,2,2,2,2,2,2,2
637,0.282276825499705,0.187369882026371,0.190311418685121,3,3,3,3,2,2,4,3,3
638,0.432506568211016,0.312283136710618,0.304498269896194,3,3,3,2,2,2,3,3,6
639,0.807999907408479,0.579458709229702,0.58477508650519,3,2,3,1,2,2,4,4,6
640,0.47870973715582,0.395558639833449,0.439446366782007,3,3,3,3,3,3,3,6,6
641,0.758127799446766,0.563497571131159,0.557093425605536,2,2,3,2,2,2,3,3,4
642,0.210888762861541,0.156141568355309,0.14878892733564,2,2,2,2,2,2,2,2,2
643,0.473663499265055,0.32824427480916,0.342560553633218,4,4,4,2,2,3,5,5,5
644,1,0.927133934767523,0.927335640138408,1,1,1,1,1,1,1,1,1
645,0.708545039987963,0.659958362248439,0.674740484429066,2,2,2,2,2,2,2,2,2
646,0.328121202300899,0.249826509368494,0.259515570934256,2,2,2,2,2,2,2,2,2
647,0.477089385539519,0.35322692574601,0.356401384083045,2,2,2,2,2,2,2,2,2
648,0.406083262925198,0.343511450381679,0.352941176470588,3,3,3,2,2,2,3,3,3
649,1,0.986120749479528,0.982698961937716,1,1,1,1,1,1,1,1,1
650,0.676820870128818,0.479528105482304,0.470588235294118,2,2,2,2,2,2,2,2,3
651,0.729042487934167,0.553782095766829,0.598615916955017,4,2,2,1,2,2,4,2,3
652,0.861344197405123,0.712005551700208,0.709342560553633,2,2,2,1,1,2,3,4,3
653,0.811854029467251,0.662040249826509,0.674740484429066,2,4,3,1,2,3,4,4,4
654,0.832733417437298,0.623178348369188,0.619377162629758,2,2,2,2,2,2,2,2,2
655,0.362252751704263,0.260929909784872,0.256055363321799,5,5,5,3,3,3,6,7,6
656,0.500202543952038,0.325468424705066,0.335640138408304,4,4,4,3,3,3,5,5,5
657,0.664066388120508,0.448299791811242,0.387543252595156,2,3,4,2,2,2,5,4,6
658,0.74629923264777,0.684247050659264,0.678200692041522,2,2,2,2,2,2,2,2,2
659,0.809689702665478,0.57529493407356,0.539792387543253,2,3,3,1,1,1,5,4,5
660,0.962755060705316,0.680083275503123,0.633217993079585,1,1,1,1,1,1,1,1,4
661,0.389335771576718,0.328938237335184,0.349480968858132,2,2,2,2,2,2,2,2,2
662,0.684598557887061,0.546842470506593,0.515570934256055,3,3,2,3,3,2,3,4,2
663,1,0.923664122137405,0.920415224913495,1,1,1,1,1,1,1,1,1
664,1,0.886190145732131,0.85121107266436,1,1,1,1,1,1,1,1,1
665,0.916864388143656,0.723108952116586,0.740484429065744,2,2,2,1,1,2,2,2,2
666,0.787872825546001,0.474670367800139,0.480968858131488,3,4,4,1,2,2,4,4,6
667,0.976898415527598,0.82234559333796,0.837370242214533,1,1,1,1,1,1,1,1,2
668,0.207370285066145,0.124913254684247,0.14878892733564,3,4,4,3,3,3,4,4,5
669,0.577400724528651,0.54059680777238,0.550173010380623,2,2,2,2,2,2,2,2,2
670,0.905927014733626,0.74323386537127,0.747404844290657,1,1,2,1,1,1,3,4,4
671,0.527436025046006,0.40735600277585,0.418685121107266,3,3,3,2,2,3,4,4,3
672,0.189106607562412,0.14087439278279,0.14878892733564,2,2,2,2,2,2,2,2,2
673,0.816321570352195,0.736294240111034,0.726643598615917,2,3,3,2,2,3,4,3,3
674,0.677943542320112,0.447605829285219,0.401384083044983,3,3,5,2,2,2,5,7,9
675,0.752988970035069,0.573213046495489,0.543252595155709,2,2,2,2,2,2,2,2,4
676,0.839168528142035,0.679389312977099,0.695501730103806,3,3,2,2,2,2,3,3,2
677,0.582852050323492,0.433032616238723,0.43598615916955,2,2,2,2,2,2,2,2,2
678,0.200414347056168,0.161693268563498,0.14878892733564,2,2,2,2,2,2,2,2,2
679,0.637978727098066,0.479528105482304,0.480968858131488,2,2,2,2,2,2,2,2,2
680,0.361037487992037,0.214434420541291,0.235294117647059,2,2,2,2,2,2,2,2,4
681,1,0.739764052741152,0.768166089965398,1,1,1,1,1,1,1,1,1
682,0.280390273260726,0.218598195697432,0.217993079584775,2,2,2,2,2,2,2,2,3
683,0.254985474705154,0.228313671061763,0.242214532871972,2,2,2,2,2,2,2,2,2
684,0.935938241455539,0.693268563497571,0.72318339100346,1,1,2,1,1,1,2,2,3
685,0.222208076295413,0.192921582234559,0.197231833910035,2,2,2,2,2,2,2,2,2
686,0.793752387125149,0.580152671755725,0.522491349480969,2,2,2,2,2,2,2,2,3
687,0.543477506047384,0.405968077723803,0.387543252595156,3,3,2,2,2,2,3,4,2
688,0.984803416627122,0.844552394170715,0.826989619377163,1,1,1,1,1,1,1,1,2
689,0.969190171410053,0.712005551700208,0.705882352941177,1,1,1,1,1,1,1,1,2
690,0.596474577840534,0.541984732824427,0.550173010380623,2,2,2,2,2,2,2,2,2
691,0.219164130044791,0.117279666897988,0.114186851211073,3,3,5,2,2,3,8,7,6
692,0.160310644552725,0.0756419153365718,0.0865051903114187,2,2,2,2,2,2,2,3,6
693,0.839573616046111,0.553088133240805,0.550173010380623,2,2,3,2,2,2,2,2,4
694,0.101480306940892,0.0700902151283831,0.069204152249135,2,2,2,2,2,2,2,2,2
695,0.293353086191132,0.194309507286607,0.183391003460208,3,3,3,2,2,2,3,4,5
696,0.213342438166225,0.163775156141568,0.176470588235294,2,2,2,2,2,2,2,2,2
697,0.334440573604472,0.231783483691881,0.224913494809689,2,2,3,2,2,2,3,3,3
698,0.921609703591394,0.775850104094379,0.806228373702422,1,2,2,1,1,1,2,2,3
699,0.999247693892432,0.781401804302568,0.788927335640138,1,1,1,1,1,1,1,1,1
700,0.0869781599750003,0.0638445523941707,0.0657439446366782,2,2,2,2,2,2,2,2,2
701,0.476857906737191,0.339347675225538,0.304498269896194,3,4,5,2,2,2,4,4,6
702,0.903936297033599,0.692574600971548,0.692041522491349,1,1,2,1,1,1,1,2,4
703,0.443281906459416,0.251214434420541,0.269896193771626,3,3,3,3,3,3,3,3,4
704,0.538107197833358,0.4323386537127,0.432525951557093,5,3,3,3,3,3,5,3,3
705,0.187891343850187,0.129770992366412,0.145328719723183,2,2,3,2,2,2,3,3,3
706,0.791970000347218,0.597501734906315,0.588235294117647,2,3,3,2,2,2,3,4,5
707,0.376291941065497,0.255378209576683,0.280276816608997,3,3,3,3,3,3,3,3,3
708,0.756449578129883,0.562109646079112,0.56401384083045,2,2,2,2,2,2,4,5,5
709,0.488350829272809,0.351839000693963,0.363321799307958,3,3,3,2,2,2,3,4,5
710,0.851587365886969,0.682165163081194,0.657439446366782,2,2,2,2,2,2,2,2,2
711,0.916528743880279,0.80499653018737,0.844290657439446,2,2,2,1,1,1,2,2,2
712,0.693452622076133,0.662040249826509,0.664359861591695,2,2,2,2,2,2,2,2,2
713,0.999861112718603,0.830673143650243,0.823529411764706,1,1,1,1,1,1,1,1,2
714,0.299822918716219,0.262317834836919,0.26643598615917,3,3,3,3,3,3,3,3,3
715,0.686924919850465,0.48646773074254,0.515570934256055,2,2,2,2,2,2,2,2,2
716,0.980000231478802,0.756419153365718,0.754325259515571,1,1,1,1,1,1,1,2,1
717,1,0.874392782789729,0.892733564013841,1,1,1,1,1,1,1,1,1
718,0.208203608754528,0.164469118667592,0.179930795847751,2,2,2,2,2,2,2,3,4
719,0.800916656057222,0.604441360166551,0.650519031141868,2,2,2,2,2,2,2,3,3
720,0.428779759493524,0.330326162387231,0.335640138408304,3,3,3,3,3,3,4,5,6
721,0.892142452054953,0.616238723108952,0.570934256055363,2,2,3,1,1,1,3,3,4
722,0.325192995451442,0.2470506592644,0.280276816608997,2,2,2,2,2,2,2,2,3
723,1,0.902151283830673,0.882352941176471,1,1,1,1,1,1,1,1,1
724,0.769053598916679,0.606523247744622,0.598615916955017,2,3,3,2,2,2,5,5,4
725,0.813208180460874,0.605829285218598,0.588235294117647,2,2,3,2,2,2,2,3,4
726,0.671033900070601,0.522553782095767,0.501730103806228,3,3,4,2,2,3,4,4,6
727,0.298167845279569,0.228313671061763,0.249134948096886,2,2,2,2,2,2,3,3,3
728,0.103343711299638,0.080499653018737,0.069204152249135,2,2,2,2,2,2,2,2,2
729,0.696137776183146,0.537820957668286,0.546712802768166,3,3,2,3,3,2,4,5,4
730,0.472783879816206,0.354614850798057,0.359861591695502,2,2,2,2,2,2,2,2,2
731,0.996967627689494,0.692574600971548,0.678200692041522,1,1,1,1,1,1,1,1,3
732,0.670767699447923,0.573213046495489,0.560553633217993,2,2,2,2,2,2,3,3,2
733,0.999872686658719,0.866065232477446,0.906574394463668,1,1,1,1,1,1,1,1,1
734,0.848647585097395,0.674531575294934,0.660899653979239,3,3,3,1,1,2,3,3,3
735,0.245240217127117,0.159611380985427,0.15916955017301,3,3,3,2,2,2,3,3,3
736,0.47770280436569,0.350451075641915,0.377162629757785,2,4,4,2,2,2,3,4,4
737,1,0.904233171408744,0.892733564013841,1,1,1,1,1,1,1,1,1
738,1,0.836224843858432,0.816608996539792,1,1,1,1,1,1,1,1,1
739,0.875938935891946,0.732824427480916,0.750865051903114,3,3,3,1,1,1,3,3,3
740,0.866309417715073,0.603053435114504,0.660899653979239,1,2,3,1,1,1,2,3,4
741,0.0839342137243782,0.054823039555864,0.055363321799308,3,3,2,2,2,2,3,3,2
742,0.930892003564774,0.68147120055517,0.688581314878893,1,1,1,1,1,1,1,1,4
743,0.606948993645907,0.470506592643997,0.477508650519031,3,3,3,2,2,2,6,4,4
744,0.390898253492436,0.267869535045108,0.273356401384083,2,3,3,2,2,2,3,3,3
745,1,0.85704371963914,0.875432525951557,1,1,1,1,1,1,1,1,1
746,0.655976203979121,0.573213046495489,0.581314878892734,2,2,2,2,2,2,2,2,2
747,0.380284950405667,0.269257460097155,0.249134948096886,3,3,3,3,3,3,3,3,5
748,0.880337033136191,0.748091603053435,0.71280276816609,2,2,2,2,2,2,3,2,3
749,0.216305366836032,0.125607217210271,0.1280276816609,3,3,2,3,3,2,3,3,2
