"Trial","X1.Second.Residency","X1.Minute.Residency","X5.Minute.Residency","X1.Hour.Visits..1.Second.","X1.Hour.Visits..1.Minute.","X1.Hour.Visits..5.Minutes.","X2.Hour.Visits..1.Second.","X2.Hour.Visits..1.Minute.","X2.Hour.Visits..5.Minutes.","half.Hour.Visits..1.Second.","half.Hour.Visits..1.Minute.","half.Hour.Visits..5.Minutes."
750,0.147938102568257,0.11380985426787,0.114186851211073,2,2,2,2,2,2,2,2,2
751,1,0.811242192921582,0.809688581314879,1,1,1,1,1,1,1,1,1
752,0.309822802976817,0.245662734212353,0.228373702422145,2,2,2,2,2,2,2,2,3
753,0.461036330598026,0.378903539208883,0.380622837370242,3,3,3,2,2,2,3,3,3
754,0.130530896633141,0.083969465648855,0.0934256055363322,3,3,3,3,3,3,3,3,4
755,0.381014108633002,0.319916724496877,0.318339100346021,3,3,3,3,3,3,3,3,3
756,1,0.895211658570437,0.927335640138408,1,1,1,1,1,1,1,1,1
757,0.506683950417241,0.323386537126995,0.332179930795848,2,2,2,2,2,2,2,2,4
758,0.388768648511013,0.217210270645385,0.197231833910035,4,4,3,4,4,3,4,4,5
759,0.94300991886668,0.781401804302568,0.788927335640138,2,2,2,1,1,1,2,2,2
760,0.22851587365887,0.197779319916724,0.204152249134948,2,2,2,2,2,2,2,2,2
761,0.921262485387901,0.803608605135323,0.775086505190311,1,1,3,1,1,1,3,3,3
762,0.270378815060011,0.215128383067314,0.214532871972318,2,2,2,2,2,2,2,2,3
763,0.315899121537945,0.280360860513532,0.280276816608997,3,3,2,2,2,2,4,3,2
764,1,0.868147120055517,0.858131487889273,1,1,1,1,1,1,1,1,1
765,0.924873554704228,0.770992366412214,0.740484429065744,2,2,2,1,1,1,2,2,2
766,0.916771796622724,0.792505204718945,0.792387543252595,2,2,2,1,2,2,2,2,2
767,0.0385180727074918,0.0215128383067314,0.0242214532871972,2,2,2,2,2,2,2,2,2
768,0.984398328723047,0.809854267869535,0.788927335640138,1,1,1,1,1,1,1,1,2
769,0.50587377460909,0.305343511450382,0.314878892733564,2,2,3,2,2,2,3,3,3
770,0.518408351755188,0.32824427480916,0.373702422145329,2,2,2,2,2,2,2,2,2
771,0.526486961956459,0.362248438584316,0.373702422145329,2,3,3,2,2,2,3,3,3
772,0.533084107822826,0.448299791811242,0.439446366782007,2,2,2,2,2,2,2,2,3
773,0.835858381268735,0.641221374045801,0.667820069204152,2,2,3,1,1,1,3,5,7
774,0.98841448594345,0.745315752949341,0.716262975778547,1,1,1,1,1,1,1,1,3
775,0.617793775535005,0.494101318528799,0.494809688581315,2,2,2,2,2,2,2,2,2
776,0.957836136155832,0.70853573907009,0.72318339100346,1,1,1,1,1,1,1,1,2
777,0.993414428073749,0.878556557945871,0.878892733564014,1,1,1,1,1,1,1,1,1
778,0.595976898415528,0.535739070090215,0.536332179930796,4,4,3,2,2,3,5,5,4
779,0.607284637909283,0.395558639833449,0.41522491349481,2,2,2,2,2,2,3,3,3
780,0.547921899052094,0.392782789729355,0.397923875432526,3,3,3,2,2,2,3,4,4
781,0.803057834978762,0.663428174878557,0.660899653979239,2,2,2,2,2,2,3,3,2
782,0.893380863647412,0.638445523941707,0.647058823529412,1,2,2,1,1,1,3,3,4
783,0.195159778243307,0.158917418459403,0.162629757785467,2,2,2,2,2,2,2,2,2
784,0.815789169106839,0.569743233865371,0.57439446366782,2,2,2,2,2,2,2,2,3
785,0.384451568847583,0.323386537126995,0.311418685121107,2,2,2,2,2,2,2,2,2
786,0.285239754169512,0.210964607911173,0.214532871972318,4,5,4,4,4,3,5,6,6
787,0.26330713764887,0.192227619708536,0.193771626297578,2,2,2,2,2,2,2,2,2
788,1,0.953504510756419,0.951557093425606,1,1,1,1,1,1,1,1,1
789,0.155877825488131,0.111034004163775,0.134948096885813,2,2,2,2,2,2,2,2,2
790,0.265702943252972,0.221374045801527,0.204152249134948,2,2,2,2,2,2,2,2,3
791,0.388189951505191,0.328938237335184,0.346020761245675,3,3,3,2,2,2,4,5,5
792,1,0.989590562109646,0.986159169550173,1,1,1,1,1,1,1,1,1
793,0.927824909433919,0.638445523941707,0.647058823529412,1,2,2,1,1,1,2,2,2
794,0.941551602412009,0.670367800138792,0.688581314878893,1,1,2,1,1,1,2,2,5
795,0.2692445689286,0.174184594031922,0.183391003460208,2,2,2,2,2,2,2,2,2
796,0.662527054085022,0.538514920194309,0.515570934256055,2,2,2,2,2,2,2,2,3
797,0.439589819562274,0.384455239417071,0.394463667820069,2,2,2,2,2,2,2,2,2
798,1,0.829979181124219,0.826989619377163,1,1,1,1,1,1,1,1,1
799,0.78109049663777,0.544066620402498,0.57439446366782,3,3,3,2,2,2,3,3,4
800,0.183690003587921,0.125607217210271,0.134948096885813,3,3,3,2,2,2,4,4,5
801,0.985729331836437,0.851492019430951,0.830449826989619,1,1,1,1,1,1,1,1,2
802,0.390689922570341,0.244968771686329,0.26643598615917,4,5,5,2,2,2,6,6,5
803,0.795094964178655,0.700902151283831,0.716262975778547,2,2,2,2,2,2,2,2,2
804,1,0.834836918806384,0.84083044982699,1,1,1,1,1,1,1,1,1
805,0.578002569414706,0.405968077723803,0.404844290657439,4,5,5,3,3,4,7,6,8
806,0.617678036133841,0.578764746703678,0.560553633217993,2,2,2,2,2,2,2,2,2
807,0.823265934422055,0.721721027064539,0.730103806228374,2,2,2,2,2,2,4,4,4
808,0.545815441950903,0.405274115197779,0.384083044982699,2,3,4,2,2,2,3,4,4
809,0.722815708151526,0.562803608605135,0.529411764705882,2,3,4,2,2,2,5,5,5
810,0.99883103204824,0.76058292852186,0.785467128027682,1,1,1,1,1,1,1,1,1
811,0.915024131665143,0.60235947258848,0.622837370242215,1,1,1,1,1,1,1,2,3
812,0.98526637423178,0.769604441360167,0.792387543252595,1,1,1,1,1,1,1,1,2
813,1,0.82234559333796,0.792387543252595,1,1,1,1,1,1,1,1,1
814,0.88949201976829,0.626648160999306,0.650519031141868,2,2,2,1,1,1,3,3,4
815,0.515700049767942,0.467730742539903,0.480968858131488,2,2,2,2,2,2,2,2,2
816,0.288202682839319,0.192227619708536,0.176470588235294,3,3,3,3,3,3,4,3,3
817,0.752479716669946,0.480916030534351,0.442906574394464,2,2,2,2,2,2,2,2,3
818,0.932141989097348,0.784871616932686,0.757785467128028,2,2,2,1,1,2,2,2,2
819,0.413479010659599,0.255378209576683,0.238754325259516,2,3,4,2,2,2,6,7,7
820,0.400562493489659,0.261623872310895,0.245674740484429,4,3,3,2,2,2,4,3,4
821,0.618789134385019,0.452463566967384,0.408304498269896,2,3,3,2,2,2,3,4,4
822,0.863612689667944,0.659958362248439,0.657439446366782,2,2,2,1,1,1,2,2,5
823,0.365470307056631,0.258154059680777,0.228373702422145,3,3,4,2,3,3,6,5,5
824,0.37628036712538,0.263705759888966,0.26643598615917,4,3,3,3,3,3,4,3,3
825,0.496394717653731,0.313671061762665,0.328719723183391,3,3,3,2,2,2,4,4,5
826,0.57032904711751,0.453157529493407,0.442906574394464,3,3,3,2,2,2,3,3,3
827,0.905626092290599,0.601665510062457,0.643598615916955,2,2,2,1,1,1,2,2,5
828,0.740697445631416,0.492019430950729,0.460207612456747,2,2,2,2,2,2,3,3,3
829,0.616532216062314,0.380985426786954,0.397923875432526,3,3,3,3,3,3,3,3,4
830,0.3819284499022,0.25676613462873,0.283737024221453,3,3,3,3,3,3,4,4,5
831,0.633175541949746,0.467730742539903,0.501730103806228,2,2,2,2,2,2,3,3,3
832,0.393178319695374,0.255378209576683,0.252595155709343,2,2,3,2,2,2,2,3,3
833,0.873959792132036,0.782095766828591,0.768166089965398,2,2,3,1,1,1,3,3,4
834,0.216073888033703,0.140180430256766,0.107266435986159,4,4,4,3,3,3,5,5,8
835,0.840140739111816,0.646079111727967,0.647058823529412,2,2,2,2,2,2,3,3,4
836,0.560433328317959,0.38029146426093,0.314878892733564,2,2,3,2,2,2,2,3,4
837,0.904040462494647,0.652324774462179,0.626297577854671,2,2,2,1,1,1,2,2,2
838,0.304533512343607,0.253296321998612,0.245674740484429,2,2,2,2,2,2,2,2,2
839,1,0.947258848022207,0.923875432525952,1,1,1,1,1,1,1,1,1
840,0.314556544484439,0.253990284524636,0.231833910034602,2,2,2,2,2,2,2,2,3
841,0.711588986238585,0.535739070090215,0.539792387543253,2,2,2,2,2,2,2,3,3
842,1,0.913948646773074,0.885813148788927,1,1,1,1,1,1,1,1,1
843,0.066214511406118,0.0360860513532269,0.0484429065743945,2,2,2,2,2,2,2,2,2
844,0.995185240911564,0.894517696044414,0.910034602076125,1,1,1,1,1,1,1,1,1
845,0.273364891610051,0.174184594031922,0.176470588235294,3,3,3,3,3,3,3,3,4
846,0.480989803358757,0.396946564885496,0.387543252595156,3,3,2,2,3,2,3,3,3
847,0.998923623569172,0.960444136016655,0.955017301038062,1,1,1,1,1,1,1,1,1
848,0.736600270830199,0.430950728660652,0.487889273356401,2,2,3,1,1,1,7,7,7
849,0.342542331685976,0.204024982650937,0.214532871972318,2,2,2,2,2,2,2,3,4
850,0.995081075450516,0.789035392088827,0.761245674740484,1,1,1,1,1,1,1,1,2
851,0.546579321998588,0.433032616238723,0.43598615916955,2,2,3,2,2,2,2,3,4
852,0.485862432147776,0.31089521165857,0.301038062283737,5,5,4,3,3,4,6,6,5
853,0.612053101237254,0.471200555170021,0.456747404844291,2,2,2,2,2,2,2,2,3
854,0.80150692700316,0.616932685634976,0.619377162629758,2,2,4,2,2,2,3,4,4
855,0.0877420400226849,0.0652324774462179,0.0622837370242214,2,2,2,2,2,2,2,2,2
856,0.236768092961887,0.146426092990978,0.169550173010381,2,2,2,2,2,2,2,2,2
857,0.999143528431384,0.902845246356697,0.875432525951557,1,1,1,1,1,1,1,1,2
858,0.937986828856147,0.709229701596114,0.754325259515571,2,2,2,1,1,1,2,2,2
859,0.300146989039479,0.238723108952117,0.224913494809689,4,4,3,4,4,3,4,4,5
860,0.629460307172371,0.569049271339348,0.581314878892734,2,2,2,2,2,2,2,2,2
861,0.97913218597007,0.685634975711312,0.709342560553633,1,1,1,1,1,1,1,1,2
862,0.66928623511302,0.495489243580847,0.508650519031142,2,3,5,2,2,2,5,4,5
863,0.687306859874307,0.531575294934074,0.539792387543253,3,3,2,3,3,2,3,3,3
864,0.448166109188551,0.369882026370576,0.359861591695502,3,3,3,2,2,3,4,4,3
865,0.793856552586197,0.650242886884108,0.664359861591695,2,2,2,2,2,2,3,3,4
866,0.891042927743892,0.698126301179736,0.705882352941177,1,1,2,1,1,1,3,4,5
867,0.792247774910013,0.736294240111034,0.719723183391003,2,2,2,2,2,2,2,2,2
868,0.701762711079733,0.437196391394865,0.43598615916955,2,2,4,1,1,2,5,6,9
869,0.160414810013773,0.117279666897988,0.121107266435986,3,3,3,2,2,3,3,3,3
870,0.461985393687573,0.335183900069396,0.332179930795848,4,3,3,2,3,3,7,6,7
871,1,0.897293546148508,0.882352941176471,1,1,1,1,1,1,1,1,1
872,0.333479936574808,0.306731436502429,0.314878892733564,2,2,2,2,2,2,2,2,2
873,1,0.908396946564885,0.920415224913495,1,1,1,1,1,1,1,1,1
874,0.846830476499115,0.605829285218598,0.619377162629758,2,2,2,2,2,2,2,2,2
875,0.501834469508455,0.342817487855656,0.346020761245675,3,3,4,3,3,3,5,3,4
876,0.778752560734251,0.589174184594032,0.608996539792388,3,3,3,1,1,1,3,5,6
877,1,0.918112421929216,0.913494809688581,1,1,1,1,1,1,1,1,1
878,0.339104871471395,0.305343511450382,0.307958477508651,2,2,2,2,2,2,2,2,2
879,0.535341026145531,0.418459403192228,0.43598615916955,4,4,3,2,2,3,4,4,3
880,0.745859422923346,0.439972241498959,0.453287197231834,3,4,4,1,1,1,5,5,5
881,0.992650548026065,0.665510062456627,0.664359861591695,1,1,1,1,1,1,1,1,3
882,0.783277971319776,0.652324774462179,0.647058823529412,2,2,2,2,2,2,2,2,2
883,0.297149338549322,0.260929909784872,0.273356401384083,2,2,2,2,2,2,2,3,2
884,0.541521510167706,0.374045801526718,0.352941176470588,2,2,2,2,2,2,3,3,6
885,0.5186282566174,0.394864677307425,0.397923875432526,3,3,4,3,3,3,4,4,4
886,0.963437923172185,0.739070090215128,0.695501730103806,1,1,1,1,1,1,1,1,4
887,0.957986597377345,0.786259541984733,0.778546712802768,1,1,1,1,1,1,2,2,2
888,0.872605641138413,0.77029840388619,0.764705882352941,2,2,2,1,2,1,2,3,3
889,0.0874989872802398,0.0520471894517696,0.0588235294117647,5,5,4,3,3,3,5,5,4
890,0.929827201074062,0.680777238029146,0.667820069204152,2,2,2,1,1,1,2,2,5
891,0.82652978553489,0.617626648160999,0.667820069204152,2,2,2,2,2,2,3,3,3
892,1,0.935461485079806,0.930795847750865,1,1,1,1,1,1,1,1,1
893,0.23711531116538,0.196391394864677,0.211072664359862,4,3,3,2,3,3,4,3,3
894,0.52791055659078,0.405968077723803,0.401384083044983,3,3,3,2,2,2,4,4,6
895,0.864191386673765,0.771686328938237,0.792387543252595,2,2,2,2,2,2,2,2,2
896,0.583650652191526,0.403192227619709,0.397923875432526,3,3,3,3,3,3,3,3,4
897,0.216768324440689,0.17765440666204,0.162629757785467,3,2,2,3,2,2,3,2,2
898,1,0.778625954198473,0.761245674740484,1,1,1,1,1,1,1,1,2
899,0.536301663175195,0.380985426786954,0.370242214532872,3,4,4,2,2,3,5,5,6
900,0.820997442159234,0.588480222068008,0.570934256055363,2,2,2,2,2,2,3,3,3
901,0.999293989652898,0.841082581540597,0.820069204152249,1,1,1,1,1,1,1,1,2
902,0.993310262612701,0.680083275503123,0.633217993079585,1,1,1,1,1,1,1,1,1
903,0.558650941540028,0.453157529493407,0.439446366782007,2,2,2,2,2,2,2,2,2
904,0.555688012870221,0.421929215822346,0.44636678200692,6,6,6,2,2,4,6,7,9
905,1,0.861901457321305,0.833910034602076,1,1,1,1,1,1,1,1,1
906,0.18856263237694,0.106870229007634,0.114186851211073,2,2,2,2,2,2,2,2,3
907,0.948854758625479,0.856349757113116,0.847750865051903,2,2,2,1,1,1,2,2,2
908,0.790685292994294,0.458015267175573,0.442906574394464,3,3,3,2,3,3,3,3,6
909,0.999363433293596,0.84177654406662,0.85121107266436,1,1,1,1,1,1,1,1,1
910,0.940058564136989,0.721027064538515,0.726643598615917,1,1,1,1,1,1,1,2,5
911,0.189106607562412,0.113115891741846,0.1280276816609,2,3,3,2,2,2,3,3,3
912,0.43531903565931,0.357390700902151,0.349480968858132,2,2,3,2,2,2,4,4,6
913,0.383641393039432,0.235947258848022,0.238754325259516,4,4,4,3,3,2,5,5,4
914,0.541915024131665,0.362248438584316,0.352941176470588,4,4,4,3,3,3,5,5,4
915,0.530352657955348,0.344899375433727,0.359861591695502,2,2,2,2,2,2,2,2,2
916,0.204476800037037,0.133934767522554,0.114186851211073,3,3,3,3,3,3,4,4,4
917,0.896297496556753,0.744621790423317,0.681660899653979,2,2,2,2,2,2,2,2,2
918,1,0.885496183206107,0.885813148788927,1,1,1,1,1,1,1,1,1
919,0.96968785083506,0.801526717557252,0.813148788927336,1,1,1,1,1,1,2,2,2
920,0.506788115878288,0.344899375433727,0.332179930795848,3,3,4,2,2,3,3,3,5
921,0.576405365678638,0.412907702984039,0.442906574394464,2,2,2,2,2,2,2,2,2
922,0.753995902825199,0.512144344205413,0.515570934256055,3,3,3,2,2,2,4,5,5
923,0.329857293318364,0.199167244968772,0.211072664359862,2,2,2,2,2,2,2,2,2
924,0.556382449277207,0.481609993060375,0.487889273356401,3,2,2,3,2,2,3,2,2
925,0.881008321662944,0.833448993754337,0.830449826989619,2,2,2,2,2,2,2,2,2
926,0.942616404902721,0.721721027064539,0.719723183391003,1,2,2,1,1,1,2,2,2
927,0.896089165634657,0.615544760582929,0.633217993079585,1,1,2,1,1,2,2,3,2
928,0.974838254186873,0.689798750867453,0.709342560553633,1,1,1,1,1,1,1,1,2
929,0.521209245263365,0.399722414989591,0.387543252595156,2,2,2,2,2,2,2,2,2
930,0.519577319706948,0.43442054129077,0.387543252595156,3,4,4,3,3,3,4,4,6
931,0.874897281281467,0.578070784177654,0.608996539792388,2,2,2,2,2,2,2,2,2
932,0.914827374683163,0.650242886884108,0.653979238754325,2,2,2,1,1,1,2,2,3
933,0.626462656682214,0.401110340041638,0.370242214532872,4,4,5,2,2,2,4,5,8
934,0.439126861957616,0.28383067314365,0.245674740484429,4,4,3,2,3,3,6,6,5
935,0.672133424381662,0.530187369882026,0.539792387543253,3,3,3,2,3,3,4,3,3
936,0.989490862374278,0.905621096460791,0.847750865051903,1,1,1,1,1,1,1,1,2
937,0.367692503558987,0.271339347675226,0.269896193771626,2,2,2,2,2,2,2,2,2
938,0.481556926424463,0.329632199861208,0.311418685121107,2,3,4,2,2,4,4,4,5
939,0.837559750465851,0.680777238029146,0.688581314878893,2,2,2,2,2,2,2,2,2
940,0.581671508431615,0.501040943789035,0.487889273356401,2,2,2,2,2,2,2,2,4
941,0.969410076272265,0.739070090215128,0.761245674740484,1,1,1,1,1,1,2,2,2
942,1,0.837612768910479,0.84083044982699,1,1,1,1,1,1,1,1,1
943,0.0748139489126283,0.0541290770298404,0.0622837370242214,2,2,2,2,2,2,2,2,2
944,0.999733799377322,0.800832755031228,0.816608996539792,1,1,1,1,1,1,1,1,1
945,0.701195588014028,0.671061762664816,0.664359861591695,2,2,2,2,2,2,2,3,3
946,0.515757919468525,0.383761276891048,0.384083044982699,2,2,2,2,2,2,2,2,3
947,0.48666103401581,0.350451075641915,0.321799307958477,3,3,3,3,3,3,3,3,4
948,0.80082406453629,0.575988896599584,0.588235294117647,2,2,2,2,2,2,3,3,5
949,0.676982905290448,0.522553782095767,0.508650519031142,3,2,3,1,2,2,6,5,8
950,0.455700744204349,0.293546148507981,0.318339100346021,4,5,4,3,3,4,6,7,6
951,0.905290448027222,0.790423317140874,0.788927335640138,2,2,2,1,2,2,2,2,2
952,0.417680350921864,0.307425399028452,0.314878892733564,2,2,2,2,2,2,2,2,2
953,0.292635501903913,0.260929909784872,0.245674740484429,3,3,3,3,3,3,4,3,4
954,0.743174268816333,0.494101318528799,0.484429065743945,4,3,2,2,3,2,4,3,4
955,0.689714239418525,0.499653018736988,0.453287197231834,2,2,3,2,2,3,4,4,4
956,0.584287218897929,0.443442054129077,0.439446366782007,2,2,2,2,2,2,3,3,3
957,0.812918831957963,0.69882026370576,0.692041522491349,3,3,4,1,1,2,5,5,5
958,0.211374868346431,0.124219292158223,0.117647058823529,4,4,4,3,3,3,4,4,5
959,0.335123436071342,0.272033310201249,0.252595155709343,2,2,2,2,2,2,2,2,3
960,0.813555398664367,0.734906315058987,0.754325259515571,2,2,2,2,2,2,2,2,2
961,1,0.844552394170715,0.84083044982699,1,1,1,1,1,1,1,1,1
962,0.275714401453687,0.197085357390701,0.179930795847751,2,2,2,2,2,2,2,2,3
963,0.492135507690883,0.331714087439278,0.328719723183391,2,2,2,2,2,2,3,3,4
964,0.284603187463108,0.176266481609993,0.190311418685121,3,2,2,3,2,2,4,2,3
965,0.0924410597099571,0.0610687022900763,0.0588235294117647,2,2,2,2,2,2,2,2,2
966,1,0.936849410131853,0.920415224913495,1,1,1,1,1,1,1,1,1
967,0.887292971146167,0.715475364330326,0.698961937716263,2,2,2,2,2,2,2,2,4
968,0.273353317669934,0.186675919500347,0.176470588235294,3,3,3,2,2,2,3,3,3
969,0.815673429705675,0.779319916724497,0.775086505190311,2,2,2,2,2,2,2,2,2
970,0.995486163354591,0.851492019430951,0.823529411764706,1,1,1,1,1,1,1,1,1
971,0.201328688325367,0.138098542678695,0.141868512110727,3,3,3,2,2,2,3,3,4
972,0.242474045439289,0.181124219292158,0.173010380622837,3,3,3,2,2,3,3,3,4
973,0.495028992719992,0.38029146426093,0.380622837370242,3,3,3,2,3,2,3,3,4
974,0.984687677225958,0.7529493407356,0.709342560553633,1,1,2,1,1,1,1,1,3
975,0.694366963345332,0.564191533657183,0.567474048442907,2,2,2,2,2,2,2,2,4
976,0.320887489728128,0.208882720333102,0.200692041522491,6,5,3,5,4,3,6,5,4
977,0.641774979456256,0.527411519777932,0.515570934256055,2,3,3,2,2,2,3,3,5
978,0.623557597712989,0.515614156835531,0.515570934256055,4,4,4,3,3,3,4,4,4
979,0.91169083691161,0.703678001387925,0.709342560553633,1,1,1,1,1,1,1,2,5
980,0.134014652608187,0.0943789035392089,0.0865051903114187,2,2,2,2,2,2,3,3,3
981,0.352808416569253,0.261623872310895,0.273356401384083,4,5,4,2,2,3,6,7,5
982,0.368711010289233,0.297015961138099,0.294117647058824,2,2,3,2,2,2,3,3,4
983,0.612735963704124,0.520471894517696,0.525951557093426,2,2,2,2,2,2,2,2,2
984,0.418999780095138,0.286606523247745,0.27681660899654,3,3,3,3,3,3,5,4,3
985,0.206490665617296,0.130464954892436,0.134948096885813,2,2,2,2,2,2,2,4,3
986,0.171074408861009,0.134628730048577,0.141868512110727,3,3,3,3,3,3,4,4,3
987,0.942084003657365,0.756419153365718,0.73356401384083,1,1,2,1,1,1,1,3,4
988,0.400770824411754,0.237335183900069,0.231833910034602,3,4,4,3,3,3,4,5,7
989,0.850464693695675,0.621096460791117,0.595155709342561,2,2,3,1,1,1,2,3,7
990,0.376500271987593,0.358084663428175,0.349480968858132,2,2,2,2,2,2,2,2,2
991,1,0.813324080499653,0.802768166089965,1,1,1,1,1,1,1,1,1
992,0.205611046168447,0.142956280360861,0.131487889273356,2,2,2,2,2,2,2,3,4
993,0.808821657156746,0.64677307425399,0.671280276816609,2,2,4,1,1,2,4,4,4
994,0.866957558361593,0.634281748785566,0.636678200692042,1,1,3,1,1,1,2,5,6
995,0.990949178828949,0.846634281748786,0.847750865051903,1,1,1,1,1,1,1,1,1
996,0.792201479149547,0.542678695350451,0.522491349480969,2,2,3,2,2,2,2,2,5
997,0.986342750662608,0.772380291464261,0.778546712802768,1,1,1,1,1,1,1,1,2
998,0.897778960891656,0.673143650242887,0.660899653979239,1,2,2,1,1,1,2,3,3
999,0.493570676265321,0.371963913948647,0.342560553633218,2,2,4,2,2,3,4,6,5
1000,0.761125449936922,0.523941707147814,0.539792387543253,2,2,4,1,2,2,6,5,6
