Iteration,Blue_Path_Total_Gaps_Sum,Positions_1_Min_Total_Gaps_Sum,Positions_5_Min_Total_Gaps_Sum,Blue_Path_Residency_Time,Positions_1_Min_Residency_Time,Positions_5_Min_Residency_Time
1,20132,76,440,66268,1000,213
2,4646,0,180,81754,1260,289
3,55144,192,958,31256,482,97
4,28198,78,505,58202,935,211
5,21990,82,413,64410,1027,207
6,74681,251,1276,11719,164,38
7,15235,38,373,71165,1067,251
8,65882,208,1126,20518,314,81
9,14625,51,405,71775,1035,238
10,35150,118,586,51250,854,171
11,4996,0,101,81404,1339,289
12,57692,183,1008,28708,432,106
13,50184,157,912,36216,528,132
14,26183,90,564,60217,876,199
15,7096,0,245,79304,1195,289
16,45059,144,798,41341,642,145
17,4179,0,164,82221,1276,289
18,32024,96,631,54376,809,193
19,74539,241,1269,11861,171,48
20,28953,73,571,57447,869,216
21,76476,260,1303,9924,137,29
22,20629,79,419,65771,1021,210
23,27060,108,484,59340,956,181
24,42224,141,784,44176,656,148
25,26062,89,467,60338,973,200
26,0,0,36,86400,1404,289
27,8768,0,283,77632,1157,289
28,8843,0,250,77557,1190,289
29,69249,236,1158,17151,282,53
30,42885,122,865,43515,575,167
31,62322,179,1094,24078,346,110
32,4624,0,263,81776,1177,289
33,0,0,6,86400,1434,289
34,38977,113,692,47423,748,176
35,2411,0,68,83989,1372,289
36,54994,168,1011,31406,429,121
37,40115,134,750,46285,690,155
38,2304,0,164,84096,1276,289
39,48660,168,876,37740,564,121
40,27395,88,544,59005,896,201
41,0,0,30,86400,1410,289
42,40425,138,676,45975,764,151
43,43166,140,829,43234,611,149
44,19630,59,399,66770,1041,230
45,13197,0,304,73203,1136,289
46,40660,145,749,45740,691,144
47,22228,79,423,64172,1017,210
48,75383,262,1313,11017,127,27
49,70514,236,1219,15886,221,53
50,0,0,0,86400,1440,289
51,4117,0,253,82283,1187,289
52,59921,183,1021,26479,419,106
53,0,0,0,86400,1440,289
54,0,0,12,86400,1428,289
55,0,0,46,86400,1394,289
56,0,0,0,86400,1440,289
57,0,0,8,86400,1432,289
58,60615,207,1028,25785,412,82
59,0,0,0,86400,1440,289
60,44841,136,801,41559,639,153
61,39786,133,756,46614,684,156
62,0,0,18,86400,1422,289
63,74179,248,1239,12221,201,41
64,52327,175,914,34073,526,114
65,38357,128,691,48043,749,161
66,0,0,18,86400,1422,289
67,35321,121,609,51079,831,168
68,47609,159,801,38791,639,130
69,17589,50,400,68811,1040,239
70,5964,0,261,80436,1179,289
71,0,0,9,86400,1431,289
72,2580,0,87,83820,1353,289
73,15862,53,395,70538,1045,236
74,0,0,0,86400,1440,289
75,37808,132,662,48592,778,157
76,30341,110,551,56059,889,179
77,42963,158,796,43437,644,131
78,60211,169,1089,26189,351,120
79,64531,219,1189,21869,251,70
80,0,0,252,86400,1188,289
81,4642,0,226,81758,1214,289
82,24573,83,410,61827,1030,206
83,2689,0,154,83711,1286,289
84,53224,180,909,33176,531,109
85,0,0,6,86400,1434,289
86,63330,214,1067,23070,373,75
87,54911,185,1012,31489,428,104
88,44021,147,756,42379,684,142
89,10795,36,216,75605,1224,253
90,7099,0,201,79301,1239,289
91,15503,36,358,70897,1082,253
92,0,0,19,86400,1421,289
93,67287,233,1145,19113,295,56
94,32526,110,770,53874,670,179
95,59957,204,1049,26443,391,85
96,14284,48,376,72116,1064,241
97,1820,0,70,84580,1370,289
98,10145,34,194,76255,1246,255
99,28467,100,506,57933,934,189
100,0,0,40,86400,1400,289
101,2221,0,164,84179,1276,289
102,4488,0,148,81912,1292,289
103,63436,212,1065,22964,375,77
104,13286,32,317,73114,1123,257
105,38597,138,691,47803,749,151
106,43495,154,858,42905,582,135
107,13988,0,306,72412,1134,289
108,0,0,13,86400,1427,289
109,0,0,0,86400,1440,289
110,48562,167,878,37838,562,122
111,51549,169,945,34851,495,120
112,33036,111,663,53364,777,178
113,2922,0,93,83478,1347,289
114,0,0,51,86400,1389,289
115,0,0,0,86400,1440,289
116,0,0,6,86400,1434,289
117,2431,0,138,83969,1302,289
118,0,0,0,86400,1440,289
119,66649,226,1111,19751,329,63
120,35702,137,752,50698,688,152
121,0,0,6,86400,1434,289
122,10932,38,208,75468,1232,251
123,10470,37,229,75930,1211,252
124,17003,69,444,69397,996,220
125,0,0,71,86400,1369,289
126,62884,185,1123,23516,317,104
127,48289,172,821,38111,619,117
128,63091,193,1112,23309,328,96
129,2051,0,99,84349,1341,289
130,10538,0,215,75862,1225,289
131,7765,0,256,78635,1184,289
132,3656,0,69,82744,1371,289
133,47800,155,848,38600,592,134
134,45892,183,933,40508,507,106
135,10009,49,253,76391,1187,240
136,12143,50,252,74257,1188,239
137,0,0,43,86400,1397,289
138,0,0,0,86400,1440,289
139,16457,42,415,69943,1025,247
140,76609,262,1355,9791,85,27
141,67212,228,1180,19188,260,61
142,8710,33,236,77690,1204,256
143,14314,33,345,72086,1095,256
144,24431,49,557,61969,883,240
145,31135,96,591,55265,849,193
146,0,0,20,86400,1420,289
147,23044,88,412,63356,1028,201
148,0,0,0,86400,1440,289
149,19148,0,517,67252,923,289
150,49041,172,897,37359,543,117
151,70158,234,1178,16242,262,55
152,6792,0,158,79608,1282,289
153,37117,127,660,49283,780,162
154,0,0,36,86400,1404,289
155,59493,200,1043,26907,397,89
156,0,0,7,86400,1433,289
157,67326,231,1138,19074,302,58
158,28184,97,596,58216,844,192
159,0,0,52,86400,1388,289
160,58138,184,1019,28262,421,105
161,0,0,53,86400,1387,289
162,39137,138,711,47263,729,151
163,60902,196,1086,25498,354,93
164,26321,89,471,60079,969,200
165,34413,111,663,51987,777,178
166,14806,38,248,71594,1192,251
167,54353,183,907,32047,533,106
168,0,0,17,86400,1423,289
169,11969,40,226,74431,1214,249
170,0,0,6,86400,1434,289
171,66194,231,1174,20206,266,58
172,33809,117,584,52591,856,172
173,47272,181,883,39128,557,108
174,23943,68,505,62457,935,221
175,75077,260,1283,11323,157,29
176,4910,0,187,81490,1253,289
177,0,0,12,86400,1428,289
178,0,0,102,86400,1338,289
179,54320,188,1004,32080,436,101
180,16427,33,289,69973,1151,256
181,20716,41,625,65684,815,248
182,31680,106,574,54720,866,183
183,55746,124,990,30654,450,165
184,0,0,19,86400,1421,289
185,2857,0,66,83543,1374,289
186,0,0,0,86400,1440,289
187,30379,103,531,56021,909,186
188,54628,176,1009,31772,431,113
189,0,0,114,86400,1326,289
190,3817,0,75,82583,1365,289
191,6234,40,195,80166,1245,249
192,38971,138,837,47429,603,151
193,2726,0,94,83674,1346,289
194,27689,97,493,58711,947,192
195,16485,68,450,69915,990,221
196,54488,182,947,31912,493,107
197,0,0,31,86400,1409,289
198,12018,42,269,74382,1171,247
199,18073,37,426,68327,1014,252
200,26858,95,507,59542,933,194
201,15486,42,359,70914,1081,247
202,21358,82,449,65042,991,207
203,18507,41,372,67893,1068,248
204,31833,121,619,54567,821,168
205,0,0,0,86400,1440,289
206,0,0,68,86400,1372,289
207,50465,174,855,35935,585,115
208,0,0,0,86400,1440,289
209,63965,214,1105,22435,335,75
210,10271,0,253,76129,1187,289
211,21516,59,393,64884,1047,230
212,65026,221,1089,21374,351,68
213,41009,136,848,45391,592,153
214,38036,127,634,48364,806,162
215,70471,237,1182,15929,258,52
216,68594,235,1163,17806,277,54
217,59356,194,1129,27044,311,95
218,0,0,7,86400,1433,289
219,57538,194,977,28862,463,95
220,52567,176,907,33833,533,113
221,38506,129,723,47894,717,160
222,0,0,12,86400,1428,289
223,82647,280,1391,3753,49,9
224,52199,175,899,34201,541,114
225,4999,0,148,81401,1292,289
226,33659,116,567,52741,873,173
227,0,0,6,86400,1434,289
228,43824,147,756,42576,684,142
229,67030,225,1128,19370,312,64
230,39362,141,683,47038,757,148
231,4634,0,180,81766,1260,289
232,68049,229,1148,18351,292,60
233,34434,95,612,51966,828,194
234,47994,150,839,38406,601,139
235,30138,108,719,56262,721,181
236,21272,35,502,65128,938,254
237,2635,0,98,83765,1342,289
238,21557,60,436,64843,1004,229
239,21746,84,447,64654,993,205
240,35243,121,591,51157,849,168
241,57190,199,993,29210,447,90
242,4014,0,97,82386,1343,289
243,30989,106,544,55411,896,183
244,80878,270,1351,5522,89,19
245,3429,0,127,82971,1313,289
246,6711,0,263,79689,1177,289
247,13425,54,289,72975,1151,235
248,36960,107,828,49440,612,182
249,3084,0,88,83316,1352,289
250,61626,209,1123,24774,317,80
251,25552,87,426,60848,1014,202
252,66447,223,1155,19953,285,66
253,15688,62,338,70712,1102,227
254,11173,0,290,75227,1150,289
255,0,0,148,86400,1292,289
256,25021,84,454,61379,986,205
257,67900,213,1173,18500,267,76
258,52543,180,876,33857,564,109
259,37258,117,665,49142,775,172
260,0,0,6,86400,1434,289
261,30381,102,599,56019,841,187
262,33725,122,590,52675,850,167
263,67850,233,1161,18550,279,56
264,36209,120,639,50191,801,169
265,40237,141,705,46163,735,148
266,0,0,114,86400,1326,289
267,35492,100,629,50908,811,189
268,2395,0,65,84005,1375,289
269,59957,201,1011,26443,429,88
270,45171,131,926,41229,514,158
271,57237,181,997,29163,443,108
272,3663,0,127,82737,1313,289
273,29220,66,623,57180,817,223
274,21374,76,385,65026,1055,213
275,0,0,44,86400,1396,289
276,70513,241,1230,15887,210,48
277,38114,133,694,48286,746,156
278,69150,240,1212,17250,228,49
279,63043,220,1105,23357,335,69
280,45432,176,855,40968,585,113
281,15096,61,334,71304,1106,228
282,60836,196,1117,25564,323,93
283,40618,145,801,45782,639,144
284,4934,0,120,81466,1320,289
285,2825,0,74,83575,1366,289
286,13966,0,343,72434,1097,289
287,33332,100,595,53068,845,189
288,3549,0,125,82851,1315,289
289,47937,160,820,38463,620,129
290,56441,194,969,29959,471,95
291,2984,0,94,83416,1346,289
292,0,0,17,86400,1423,289
293,56221,198,1029,30179,411,91
294,49078,168,868,37322,572,121
295,0,0,0,86400,1440,289
296,13697,47,257,72703,1183,242
297,5317,0,143,81083,1297,289
298,2888,0,134,83512,1306,289
299,0,0,0,86400,1440,289
300,25625,91,453,60775,987,198
301,0,0,0,86400,1440,289
302,29873,108,555,56527,885,181
303,46158,124,832,40242,608,165
304,29209,91,576,57191,864,198
305,0,0,24,86400,1416,289
306,63826,211,1124,22574,316,78
307,56820,184,995,29580,445,105
308,0,0,11,86400,1429,289
309,31479,109,671,54921,769,180
310,60778,193,1035,25622,405,96
311,18978,64,326,67422,1114,225
312,6575,0,181,79825,1259,289
313,70471,245,1201,15929,239,44
314,0,0,12,86400,1428,289
315,0,0,0,86400,1440,289
316,58463,167,1090,27937,350,122
317,9041,36,228,77359,1212,253
318,0,0,6,86400,1434,289
319,17496,64,375,68904,1065,225
320,0,0,19,86400,1421,289
321,33691,91,729,52709,711,198
322,11079,0,299,75321,1141,289
323,62931,212,1057,23469,383,77
324,8415,33,174,77985,1266,256
325,0,0,0,86400,1440,289
326,5878,0,137,80522,1303,289
327,16270,58,352,70130,1088,231
328,3119,0,126,83281,1314,289
329,28551,110,611,57849,829,179
330,5986,0,152,80414,1288,289
331,59611,203,1034,26789,406,86
332,20302,70,360,66098,1080,219
333,24848,83,428,61552,1012,206
334,23559,75,405,62841,1035,214
335,18239,38,384,68161,1056,251
336,13174,39,424,73226,1016,250
337,59683,193,1058,26717,382,96
338,0,0,8,86400,1432,289
339,39423,136,709,46977,731,153
340,9483,36,238,76917,1202,253
341,61014,207,1035,25386,405,82
342,45937,136,810,40463,630,153
343,0,0,6,86400,1434,289
344,41637,142,712,44763,728,147
345,69695,242,1206,16705,234,47
346,19553,62,417,66847,1023,227
347,3490,31,125,82910,1315,258
348,32834,117,605,53566,835,172
349,37256,128,623,49144,817,161
350,0,0,7,86400,1433,289
351,35546,121,619,50854,821,168
352,35305,100,662,51095,778,189
353,0,0,7,86400,1433,289
354,33989,114,595,52411,845,175
355,73213,244,1314,13187,126,45
356,23528,63,513,62872,927,226
357,43822,120,794,42578,646,169
358,0,0,12,86400,1428,289
359,0,0,61,86400,1379,289
360,27113,64,507,59287,933,225
361,0,0,9,86400,1431,289
362,11056,38,240,75344,1200,251
363,38324,93,778,48076,662,196
364,2442,0,70,83958,1370,289
365,27874,78,559,58526,881,211
366,38374,131,710,48026,730,158
367,63763,214,1094,22637,346,75
368,48635,163,887,37765,553,126
369,56681,185,975,29719,465,104
370,77627,261,1308,8773,132,28
371,49725,167,872,36675,568,122
372,21612,76,383,64788,1057,213
373,64968,231,1145,21432,295,58
374,25191,38,611,61209,829,251
375,12999,0,248,73401,1192,289
376,17720,46,421,68680,1019,243
377,5510,0,248,80890,1192,289
378,0,0,12,86400,1428,289
379,6575,0,168,79825,1272,289
380,31638,99,536,54762,904,190
381,4123,0,163,82277,1277,289
382,37516,128,685,48884,755,161
383,61433,208,1100,24967,340,81
384,45990,159,834,40410,606,130
385,31502,107,527,54898,913,182
386,43880,160,845,42520,595,129
387,0,0,0,86400,1440,289
388,35169,111,677,51231,763,178
389,0,0,139,86400,1301,289
390,0,0,0,86400,1440,289
391,28177,89,546,58223,894,200
392,48395,148,875,38005,565,141
393,39475,126,674,46925,766,163
394,28521,103,566,57879,874,186
395,0,0,55,86400,1385,289
396,0,0,25,86400,1415,289
397,0,0,82,86400,1358,289
398,0,0,38,86400,1402,289
399,74230,249,1291,12170,149,40
400,39147,80,785,47253,655,209
401,46486,166,835,39914,605,123
402,20917,42,449,65483,991,247
403,0,0,7,86400,1433,289
404,42213,132,757,44187,683,157
405,0,0,0,86400,1440,289
406,0,0,178,86400,1262,289
407,39638,116,860,46762,580,173
408,24846,89,454,61554,986,200
409,14848,44,280,71552,1160,245
410,6631,0,225,79769,1215,289
411,13355,47,295,73045,1145,242
412,0,0,50,86400,1390,289
413,11715,41,204,74685,1236,248
414,2830,0,89,83570,1351,289
415,0,0,12,86400,1428,289
416,0,0,16,86400,1424,289
417,28357,68,678,58043,762,221
418,20382,57,464,66018,976,232
419,23164,58,486,63236,954,231
420,70389,242,1237,16011,203,47
421,23468,81,508,62932,932,208
422,0,0,0,86400,1440,289
423,26712,99,465,59688,975,190
424,41502,117,714,44898,726,172
425,0,0,40,86400,1400,289
426,28174,96,624,58226,816,193
427,38558,130,653,47842,787,159
428,5195,0,180,81205,1260,289
429,44413,110,943,41987,497,179
430,74719,251,1252,11681,188,38
431,45863,149,845,40537,595,140
432,25689,70,537,60711,903,219
433,21873,69,492,64527,948,220
434,45672,139,807,40728,633,150
435,55937,176,996,30463,444,113
436,24241,97,498,62159,942,192
437,0,0,40,86400,1400,289
438,16853,43,329,69547,1111,246
439,58231,203,1008,28169,432,86
440,21810,75,389,64590,1051,214
441,14526,30,311,71874,1129,259
442,16841,40,408,69559,1032,249
443,0,0,0,86400,1440,289
444,15185,52,298,71215,1142,237
445,22889,71,507,63511,933,218
446,17530,48,342,68870,1098,241
447,24036,82,426,62364,1014,207
448,41914,140,895,44486,545,149
449,36719,132,654,49681,786,157
450,0,0,6,86400,1434,289
451,7002,0,260,79398,1180,289
452,0,0,0,86400,1440,289
453,44329,140,855,42071,585,149
454,4232,0,153,82168,1287,289
455,4489,0,76,81911,1364,289
456,24464,76,465,61936,975,213
457,32480,115,550,53920,890,174
458,65503,226,1104,20897,336,63
459,0,0,14,86400,1426,289
460,32217,111,576,54183,864,178
461,0,0,16,86400,1424,289
462,0,0,23,86400,1417,289
463,49346,173,843,37054,597,116
464,77222,259,1311,9178,129,30
465,26240,68,516,60160,924,221
466,21453,54,431,64947,1009,235
467,17148,65,329,69252,1111,224
468,44300,128,852,42100,588,161
469,15171,53,361,71229,1079,236
470,19874,42,363,66526,1077,247
471,33284,111,565,53116,875,178
472,0,0,0,86400,1440,289
473,24956,36,583,61444,857,253
474,31589,114,607,54811,833,175
475,11464,0,429,74936,1011,289
476,24984,89,452,61416,988,200
477,16992,64,384,69408,1056,225
478,59191,166,1033,27209,407,123
479,13143,45,272,73257,1168,244
480,0,0,71,86400,1369,289
481,67640,231,1142,18760,298,58
482,20380,71,436,66020,1004,218
483,0,0,52,86400,1388,289
484,1991,0,93,84409,1347,289
485,57061,180,961,29339,479,109
486,6040,0,137,80360,1303,289
487,0,0,0,86400,1440,289
488,29568,101,500,56832,940,188
489,15840,48,336,70560,1104,241
490,0,0,0,86400,1440,289
491,44668,167,957,41732,483,122
492,0,0,48,86400,1392,289
493,58532,196,1008,27868,432,93
494,56130,182,1014,30270,426,107
495,46108,155,801,40292,639,134
496,70186,234,1198,16214,242,55
497,3854,0,142,82546,1298,289
