Iteration,Blue_Path_Total_Gaps_Sum,Positions_1_Min_Total_Gaps_Sum,Positions_5_Min_Total_Gaps_Sum,Blue_Path_Residency_Time,Positions_1_Min_Residency_Time,Positions_5_Min_Residency_Time
498,67707,227,1133,18693,307,62
499,0,0,0,86400,1440,289
500,0,0,86,86400,1354,289
501,16613,56,407,69787,1033,233
502,42302,130,894,44098,546,159
503,12443,47,308,73957,1132,242
504,58934,197,983,27466,457,92
505,0,0,37,86400,1403,289
506,4421,0,273,81979,1167,289
507,40291,116,692,46109,748,173
508,71397,247,1266,15003,174,42
509,0,0,68,86400,1372,289
510,13471,31,291,72929,1149,258
511,70337,249,1244,16063,196,40
512,0,0,0,86400,1440,289
513,20747,70,359,65653,1081,219
514,0,0,0,86400,1440,289
515,0,0,7,86400,1433,289
516,77565,273,1351,8835,89,16
517,0,0,8,86400,1432,289
518,7315,0,255,79085,1185,289
519,17049,32,367,69351,1073,257
520,16512,36,397,69888,1043,253
521,36768,100,643,49632,797,189
522,24428,97,464,61972,976,192
523,43018,128,812,43382,628,161
524,24809,65,485,61591,955,224
525,7308,0,226,79092,1214,289
526,0,0,54,86400,1386,289
527,21879,41,521,64521,919,248
528,39002,133,721,47398,719,156
529,35122,85,730,51278,710,204
530,11250,0,301,75150,1139,289
531,2152,0,110,84248,1330,289
532,32494,103,558,53906,882,186
533,67358,227,1138,19042,302,62
534,28370,47,527,58030,913,242
535,0,0,70,86400,1370,289
536,0,0,0,86400,1440,289
537,36756,126,632,49644,808,163
538,0,0,0,86400,1440,289
539,33595,90,689,52805,751,199
540,0,0,85,86400,1355,289
541,66149,222,1124,20251,316,67
542,44346,132,774,42054,666,157
543,0,0,0,86400,1440,289
544,3829,0,167,82571,1273,289
545,24578,84,440,61822,1000,205
546,70625,239,1178,15775,262,50
547,53619,189,999,32781,441,100
548,8945,0,207,77455,1233,289
549,4269,0,138,82131,1302,289
550,37675,133,828,48725,612,156
551,26017,91,467,60383,973,198
552,8124,0,175,78276,1265,289
553,9569,0,183,76831,1257,289
554,8783,0,268,77617,1172,289
555,34798,117,616,51602,824,172
556,5289,0,194,81111,1246,289
557,36013,85,687,50387,753,204
558,0,0,18,86400,1422,289
559,4861,0,175,81539,1265,289
560,55687,195,987,30713,453,94
561,65547,222,1122,20853,318,67
562,19696,35,381,66704,1059,254
563,0,0,30,86400,1410,289
564,37133,140,744,49267,696,149
565,35920,97,645,50480,795,192
566,60246,208,1025,26154,415,81
567,63615,217,1066,22785,374,72
568,34270,117,599,52130,841,172
569,9769,30,251,76631,1189,259
570,0,0,0,86400,1440,289
571,19335,37,489,67065,951,252
572,15745,39,406,70655,1034,250
573,4507,0,100,81893,1340,289
574,2095,0,76,84305,1364,289
575,0,0,12,86400,1428,289
576,41462,130,743,44938,697,159
577,11379,0,250,75021,1190,289
578,62699,197,1159,23701,281,92
579,41766,101,758,44634,682,188
580,0,0,27,86400,1413,289
581,12910,35,292,73490,1148,254
582,39788,133,684,46612,756,156
583,2855,0,131,83545,1309,289
584,9576,36,210,76824,1230,253
585,74121,253,1266,12279,174,36
586,36374,102,737,50026,703,187
587,41995,131,771,44405,669,158
588,0,0,43,86400,1397,289
589,54630,169,973,31770,467,120
590,19070,33,372,67330,1068,256
591,70909,239,1210,15491,230,50
592,0,0,7,86400,1433,289
593,42885,144,716,43515,724,145
594,0,0,0,86400,1440,289
595,17023,59,320,69377,1120,230
596,33056,114,561,53344,879,175
597,7460,0,305,78940,1135,289
598,46977,160,794,39423,646,129
599,36227,97,721,50173,719,192
600,0,0,0,86400,1440,289
601,19039,69,465,67361,975,220
602,33025,58,664,53375,776,231
603,4210,0,139,82190,1301,289
604,68997,230,1200,17403,240,59
605,9863,30,301,76537,1139,259
606,29524,101,660,56876,780,188
607,65604,215,1171,20796,269,74
608,69837,235,1184,16563,256,54
609,56515,201,1006,29885,434,88
610,64403,232,1189,21997,251,57
611,42359,144,809,44041,631,145
612,28774,70,517,57626,923,219
613,0,0,46,86400,1394,289
614,6348,0,158,80052,1282,289
615,0,0,6,86400,1434,289
616,0,0,36,86400,1404,289
617,0,0,21,86400,1419,289
618,57661,193,970,28739,470,96
619,0,0,125,86400,1315,289
620,0,0,0,86400,1440,289
621,19151,73,443,67249,997,216
622,30127,82,603,56273,837,207
623,0,0,54,86400,1386,289
624,0,0,7,86400,1433,289
625,11853,38,266,74547,1174,251
626,69367,232,1186,17033,254,57
627,68441,219,1174,17959,266,70
628,0,0,0,86400,1440,289
629,4498,0,183,81902,1257,289
630,0,0,178,86400,1262,289
631,30290,103,537,56110,903,186
632,3255,0,97,83145,1343,289
633,52573,159,919,33827,521,130
634,0,0,42,86400,1398,289
635,0,0,0,86400,1440,289
636,63160,214,1128,23240,312,75
637,37468,128,831,48932,609,161
638,62701,210,1059,23699,381,79
639,60636,162,1046,25764,394,127
640,0,0,81,86400,1359,289
641,12976,0,231,73424,1209,289
642,49765,167,838,36635,602,122
643,43469,126,757,42931,683,163
644,33240,116,601,53160,839,173
645,11868,32,226,74532,1214,257
646,79934,267,1337,6466,103,22
647,9475,0,267,76925,1173,289
648,54556,193,934,31844,506,96
649,0,0,42,86400,1398,289
650,46992,156,983,39408,457,133
651,0,0,70,86400,1370,289
652,61728,206,1030,24672,410,83
653,0,0,0,86400,1440,289
654,8181,0,170,78219,1270,289
655,2116,0,109,84284,1331,289
656,27040,76,662,59360,778,213
657,0,0,15,86400,1425,289
658,36973,118,632,49427,808,171
659,4283,0,108,82117,1332,289
660,0,0,63,86400,1377,289
661,0,0,0,86400,1440,289
662,1891,0,192,84509,1248,289
663,61294,206,1041,25106,399,83
664,0,0,65,86400,1375,289
665,42333,145,815,44067,625,144
666,58269,190,1030,28131,410,99
667,3063,0,196,83337,1244,289
668,62432,212,1055,23968,385,77
669,5352,0,194,81048,1246,289
670,66415,223,1162,19985,278,66
671,63108,190,1103,23292,337,99
672,2014,0,87,84386,1353,289
673,24391,84,602,62009,838,205
674,27389,53,572,59011,868,236
675,39134,131,653,47266,787,158
676,0,0,12,86400,1428,289
677,60006,197,1076,26394,364,92
678,26894,96,520,59506,920,193
679,0,0,0,86400,1440,289
680,0,0,71,86400,1369,289
681,10173,45,249,76227,1191,244
682,9973,0,390,76427,1050,289
683,0,0,45,86400,1395,289
684,0,0,0,86400,1440,289
685,40451,135,733,45949,707,154
686,32450,121,681,53950,759,168
687,0,0,38,86400,1402,289
688,17815,72,451,68585,989,217
689,58341,196,1003,28059,437,93
690,50160,178,926,36240,514,111
691,9298,32,235,77102,1205,257
692,0,0,0,86400,1440,289
693,15063,53,264,71337,1176,236
694,4201,0,113,82199,1327,289
695,33347,105,675,53053,765,184
696,26267,91,506,60133,934,198
697,51030,171,869,35370,571,118
698,69626,236,1192,16774,248,53
699,7039,34,196,79361,1244,255
700,18872,65,341,67528,1099,224
701,0,0,13,86400,1427,289
702,46589,147,792,39811,648,142
703,0,0,170,86400,1270,289
704,43512,162,812,42888,628,127
705,15911,67,374,70489,1066,222
706,46694,158,790,39706,650,131
707,13678,0,318,72722,1122,289
708,51730,174,881,34670,559,115
709,56119,178,1000,30281,440,111
710,0,0,0,86400,1440,289
711,17202,53,380,69198,1060,236
712,55445,189,967,30955,473,100
713,0,0,7,86400,1433,289
714,0,0,8,86400,1432,289
715,0,0,23,86400,1417,289
716,31878,102,678,54522,762,187
717,70005,208,1218,16395,222,81
718,18945,68,322,67455,1118,221
719,21171,71,504,65229,936,218
720,19769,60,344,66631,1096,229
721,64871,229,1246,21529,194,60
722,9232,36,242,77168,1198,253
723,50500,169,848,35900,592,120
724,47075,152,847,39325,593,137
725,53376,158,930,33024,510,131
726,22907,79,386,63493,1054,210
727,59956,190,1011,26444,429,99
728,55226,185,953,31174,487,104
729,66106,174,1155,20294,285,115
730,5570,0,157,80830,1283,289
731,30025,104,559,56375,881,185
732,0,0,66,86400,1374,289
733,25420,54,517,60980,923,235
734,51559,150,1017,34841,423,139
735,43119,156,817,43281,623,133
736,20084,33,409,66316,1031,256
737,32397,108,621,54003,819,181
738,68517,231,1204,17883,236,58
739,79215,269,1345,7185,95,20
740,40457,156,813,45943,627,133
741,34797,125,640,51603,800,164
742,0,0,0,86400,1440,289
743,7427,0,212,78973,1228,289
744,13804,56,276,72596,1164,233
745,73217,236,1257,13183,183,53
746,59696,202,1047,26704,393,87
747,43802,147,753,42598,687,142
748,11189,45,521,75211,919,244
749,60892,194,1077,25508,363,95
750,16763,61,299,69637,1141,228
751,13273,45,283,73127,1157,244
752,29291,77,583,57109,857,212
753,41555,113,865,44845,575,176
754,20737,42,498,65663,942,247
755,0,0,6,86400,1434,289
756,61256,198,1028,25144,412,91
757,0,0,0,86400,1440,289
758,53588,181,938,32812,502,108
759,50126,134,868,36274,572,155
760,72354,242,1241,14046,199,47
761,0,0,71,86400,1369,289
762,3326,0,145,83074,1295,289
763,0,0,0,86400,1440,289
764,42654,138,873,43746,567,151
765,27803,72,579,58597,861,217
766,27091,69,639,59309,801,220
767,0,0,0,86400,1440,289
768,29840,101,511,56560,929,188
769,57265,195,969,29135,471,94
770,2076,0,47,84324,1393,289
771,52299,170,945,34101,495,119
772,16804,69,362,69596,1078,220
773,43056,155,846,43344,594,134
774,15988,42,346,70412,1094,247
775,35575,124,654,50825,786,165
776,71557,230,1230,14843,210,59
777,37518,126,663,48882,777,163
778,32786,113,612,53614,828,176
779,3469,0,124,82931,1316,289
780,30737,96,598,55663,842,193
781,29164,101,604,57236,836,188
782,61317,205,1023,25083,417,84
783,33975,116,583,52425,857,173
784,31650,112,624,54750,816,177
785,39624,133,671,46776,769,156
786,57257,182,1060,29143,380,107
787,0,0,7,86400,1433,289
788,47973,160,831,38427,609,129
789,69144,231,1160,17256,280,58
790,9509,0,280,76891,1160,289
791,42023,129,879,44377,561,160
792,0,0,6,86400,1434,289
793,0,0,14,86400,1426,289
794,11716,32,297,74684,1143,257
795,46593,150,786,39807,654,139
796,46985,171,892,39415,548,118
797,38093,118,726,48307,714,171
798,0,0,54,86400,1386,289
799,68936,208,1167,17464,273,81
800,55509,176,968,30891,472,113
801,12251,34,329,74149,1111,255
802,49521,172,847,36879,593,117
803,69118,232,1153,17282,287,57
804,43933,147,767,42467,673,142
805,27184,95,509,59216,931,194
806,39918,137,704,46482,736,152
807,0,0,111,86400,1329,289
808,41386,147,751,45014,689,142
809,0,0,0,86400,1440,289
810,14838,36,301,71562,1139,253
811,29255,98,615,57145,825,191
812,3239,0,75,83161,1365,289
813,47948,167,967,38452,473,122
814,76621,256,1288,9779,152,33
815,0,0,0,86400,1440,289
816,18523,66,340,67877,1100,223
817,9841,0,355,76559,1085,289
818,0,0,8,86400,1432,289
819,49409,166,912,36991,528,123
820,15653,35,303,70747,1137,254
821,8203,32,283,78197,1157,257
822,72375,231,1210,14025,230,58
823,57545,180,1056,28855,384,109
824,50842,162,985,35558,455,127
825,16489,0,407,69911,1033,289
826,55886,182,1024,30514,416,107
827,63340,201,1070,23060,370,88
828,0,0,0,86400,1440,289
829,3948,0,118,82452,1322,289
830,0,0,15,86400,1425,289
831,0,0,12,86400,1428,289
832,27994,36,657,58406,783,253
833,21106,63,421,65294,1019,226
834,20578,53,435,65822,1005,236
835,18713,54,385,67687,1055,235
836,16360,66,323,70040,1117,223
837,0,0,6,86400,1434,289
838,68123,240,1176,18277,264,49
839,0,0,26,86400,1414,289
840,62415,195,1094,23985,346,94
841,30652,106,546,55748,894,183
842,0,0,0,86400,1440,289
843,35053,113,664,51347,776,176
844,47580,162,903,38820,537,127
845,2635,0,45,83765,1395,289
846,41339,103,752,45061,688,186
847,42519,121,792,43881,648,168
848,27758,81,508,58642,932,208
849,16682,59,338,69718,1102,230
850,0,0,57,86400,1383,289
851,57885,180,985,28515,455,109
852,7021,0,220,79379,1220,289
853,0,0,14,86400,1426,289
854,53341,175,922,33059,518,114
855,23701,74,410,62699,1030,215
856,18545,77,364,67855,1076,212
857,13358,0,299,73042,1141,289
858,0,0,53,86400,1387,289
859,0,0,13,86400,1427,289
860,0,0,0,86400,1440,289
861,12723,44,226,73677,1214,245
862,48870,176,847,37530,593,113
863,33311,112,791,53089,649,177
864,0,0,0,86400,1440,289
865,0,0,0,86400,1440,289
866,70849,238,1182,15551,258,51
867,44295,152,743,42105,697,137
868,56105,188,940,30295,500,101
869,0,0,0,86400,1440,289
870,17669,50,372,68731,1068,239
871,0,0,6,86400,1434,289
872,4101,0,97,82299,1343,289
873,76446,256,1283,9954,157,33
874,0,0,32,86400,1408,289
875,4735,0,154,81665,1286,289
876,0,0,0,86400,1440,289
877,0,0,115,86400,1325,289
878,9191,31,156,77209,1284,258
879,8178,36,218,78222,1222,253
880,60584,215,1034,25816,406,74
881,64737,218,1134,21663,306,71
882,27384,95,481,59016,959,194
883,59844,206,1023,26556,417,83
884,61413,205,1035,24987,405,84
885,0,0,33,86400,1407,289
886,39770,133,759,46630,681,156
887,51161,165,908,35239,532,124
888,2523,0,103,83877,1337,289
889,56203,193,969,30197,471,96
890,42232,156,745,44168,695,133
891,35591,129,744,50809,696,160
892,68270,231,1172,18130,268,58
893,76462,256,1288,9938,152,33
894,47299,163,840,39101,600,126
895,1878,0,88,84522,1352,289
896,0,0,0,86400,1440,289
897,0,0,7,86400,1433,289
898,36920,106,645,49480,795,183
899,58187,196,1028,28213,412,93
900,27087,94,483,59313,957,195
901,78334,263,1308,8066,132,26
902,37321,127,720,49079,720,162
903,16418,30,340,69982,1100,259
904,37456,127,653,48944,787,162
905,52664,176,885,33736,555,113
906,14975,44,344,71425,1096,245
907,11869,40,251,74531,1189,249
908,20437,46,461,65963,979,243
909,6164,0,242,80236,1198,289
910,69514,233,1164,16886,276,56
911,45143,137,819,41257,621,152
912,62907,215,1075,23493,365,74
913,32218,66,751,54182,689,223
914,7835,0,206,78565,1234,289
915,0,0,50,86400,1390,289
916,42608,156,904,43792,536,133
917,4361,0,91,82039,1349,289
918,2110,0,113,84290,1327,289
919,6268,0,227,80132,1213,289
920,17863,63,312,68537,1128,226
921,0,0,51,86400,1389,289
922,0,0,0,86400,1440,289
923,0,0,16,86400,1424,289
924,50576,165,916,35824,524,124
925,0,0,0,86400,1440,289
926,15864,71,441,70536,999,218
927,14502,0,382,71898,1058,289
928,9732,0,215,76668,1225,289
929,1909,0,223,84491,1217,289
930,2706,0,173,83694,1267,289
931,10764,45,228,75636,1212,244
932,36310,111,669,50090,771,178
933,39313,133,715,47087,725,156
934,18725,35,477,67675,963,254
935,24281,61,580,62119,860,228
936,15451,47,331,70949,1109,242
937,32189,112,655,54211,785,177
938,38461,67,786,47939,654,222
939,69819,233,1202,16581,238,56
940,14820,54,357,71580,1083,235
941,0,0,0,86400,1440,289
942,7441,0,151,78959,1289,289
943,78094,261,1304,8306,136,28
944,0,0,80,86400,1360,289
945,0,0,160,86400,1280,289
946,17871,61,324,68529,1116,228
947,69670,236,1163,16730,277,53
948,45643,159,802,40757,638,130
949,0,0,12,86400,1428,289
950,69141,233,1158,17259,282,56
951,47537,141,850,38863,590,148
952,70872,246,1231,15528,209,43
953,27701,86,704,58699,736,203
954,5725,0,121,80675,1319,289
955,9570,35,213,76830,1227,254
956,6002,0,121,80398,1319,289
957,15493,30,338,70907,1102,259
958,17654,0,375,68746,1065,289
959,3091,0,139,83309,1301,289
960,6295,0,234,80105,1206,289
961,14929,52,471,71471,969,237
962,28647,79,506,57753,934,210
963,65154,218,1090,21246,350,71
964,60433,211,1046,25967,394,78
965,31425,124,632,54975,808,165
966,6252,0,143,80148,1297,289
967,0,0,0,86400,1440,289
968,31639,107,571,54761,869,182
969,5454,0,121,80946,1319,289
970,18963,53,365,67437,1075,236
971,2572,0,63,83828,1377,289
972,26565,82,562,59835,878,207
973,64344,193,1103,22056,337,96
974,9727,0,223,76673,1217,289
975,55243,187,959,31157,481,102
976,22271,50,435,64129,1005,239
977,43050,144,725,43350,715,145
978,19616,66,370,66784,1070,223
979,6695,0,400,79705,1040,289
980,17393,61,304,69007,1136,228
981,36179,115,660,50221,780,174
982,30797,31,681,55603,759,258
983,0,0,16,86400,1424,289
984,46827,145,827,39573,613,144
985,63594,215,1101,22806,339,74
986,27226,99,493,59174,947,190
987,68549,226,1201,17851,239,63
988,0,0,7,86400,1433,289
989,40740,141,739,45660,701,148
990,10087,41,227,76313,1213,248
991,80578,271,1347,5822,93,18
992,0,0,22,86400,1418,289
993,69030,245,1201,17370,239,44
994,0,0,26,86400,1414,289
995,41075,109,833,45325,607,180
996,23978,71,521,62422,919,218
997,73161,247,1220,13239,220,42
998,68810,237,1166,17590,274,52
999,58966,198,1060,27434,380,91
1000,0,0,22,86400,1418,289