"Trial","Curious_1_Min","Curious_5_Min","Aggressive_1_Min","Aggressive_5_Min"
1,11,3,4,1
2,9,2,7,1
3,9,2,4,1
4,6,2,4,0
5,4,1,4,0
6,2,0,4,1
7,5,1,5,1
8,3,1,3,1
9,5,1,4,1
10,11,3,4,1
11,0,0,2,1
12,7,1,4,1
13,12,3,7,1
14,6,2,3,0
15,8,1,7,2
16,0,0,3,0
17,9,1,4,1
18,0,0,3,1
19,4,1,4,0
20,4,1,6,1
21,4,1,3,1
22,2,0,4,1
23,0,0,4,1
24,6,1,2,1
25,8,2,4,1
26,5,1,4,0
27,3,1,4,1
28,10,2,4,1
29,0,0,4,1
30,0,0,3,1
31,6,2,3,0
32,4,1,3,1
33,10,2,4,1
34,6,2,3,1
35,0,0,3,1
36,2,1,4,1
37,0,0,0,0
38,8,2,3,1
39,6,2,3,1
40,4,1,4,1
41,0,0,4,0
42,4,1,4,0
43,9,2,0,0
44,9,2,0,0
45,4,1,4,1
46,8,2,4,1
47,0,0,2,1
48,7,1,0,0
49,6,1,4,1
50,8,1,3,1
51,0,0,3,1
52,6,2,4,0
53,10,2,4,1
54,5,1,4,0
55,8,2,4,0
56,6,2,4,0
57,4,1,4,1
58,6,2,3,1
59,8,2,3,0
60,9,2,4,1
61,8,1,0,0
62,5,1,3,1
63,6,2,4,1
64,7,1,2,0
65,4,1,4,1
66,8,2,4,0
67,0,0,3,1
68,4,1,4,1
69,0,0,3,1
70,7,2,4,1
71,5,1,3,1
72,3,1,3,1
73,4,1,4,1
74,5,1,3,1
75,8,1,7,1
76,5,1,4,0
77,5,1,4,1
78,10,2,3,0
79,6,2,2,1
80,5,1,3,1
81,10,2,2,0
82,9,2,6,1
83,9,1,0,0
84,7,2,4,0
85,9,2,4,1
86,4,1,4,1
87,2,0,2,1
88,4,1,4,1
89,7,1,3,1
90,3,1,4,1
91,7,1,4,0
92,11,2,3,0
93,4,1,4,0
94,8,2,4,1
95,0,0,3,0
96,0,0,3,1
97,6,1,4,1
98,9,2,4,1
99,3,0,4,1
100,10,2,4,1
101,4,0,3,1
102,7,1,7,1
103,5,1,4,0
104,8,2,3,1
105,9,2,4,0
106,8,2,4,1
107,0,0,3,0
108,7,2,3,0
109,10,2,4,1
110,6,2,3,1
111,8,2,3,1
112,5,1,4,1
113,4,1,4,0
114,0,0,4,1
115,0,0,3,1
116,0,0,3,0
117,3,1,3,0
118,0,0,1,0
119,9,2,4,1
120,6,2,4,1
121,7,2,3,0
122,7,2,3,1
123,9,2,3,0
124,7,2,0,0
125,0,0,4,0
126,5,1,4,1
127,6,2,3,1
128,0,0,4,1
129,0,0,5,1
130,0,0,2,1
131,8,1,1,0
132,9,2,3,1
133,7,2,3,0
134,7,2,2,1
135,0,0,7,2
136,13,3,4,1
137,0,0,0,0
138,6,2,6,2
139,10,2,4,1
140,10,2,3,1
141,0,0,4,0
142,11,2,3,1
143,2,0,4,1
144,10,2,4,1
145,6,1,4,1
146,10,2,3,1
147,7,2,3,1
148,5,1,3,1
149,0,0,4,1
150,0,0,4,1
151,9,1,3,1
152,4,1,4,0
153,0,0,3,1
154,7,1,4,1
155,0,0,4,1
156,8,2,3,0
157,7,2,2,0
158,0,0,3,1
159,8,2,4,1
160,4,1,0,0
161,9,2,4,1
162,6,1,6,1
163,7,2,5,1
164,8,2,5,1
165,9,2,3,1
166,5,1,4,1
167,0,0,4,0
168,8,1,4,1
169,7,2,3,0
170,7,2,3,1
171,9,2,3,1
172,0,0,4,1
173,6,2,3,0
174,8,2,0,0
175,8,1,3,1
176,0,0,4,0
177,8,2,4,1
178,4,1,2,0
179,8,1,1,1
180,0,0,2,1
181,7,2,4,1
182,5,1,4,1
183,7,1,4,1
184,11,2,4,1
185,0,0,3,0
186,4,1,3,0
187,10,2,3,1
188,1,0,4,1
189,2,1,0,0
190,5,1,0,0
191,5,1,3,0
192,6,2,4,1
193,8,2,4,1
194,0,0,4,0
195,5,1,3,0
196,12,2,3,1
197,6,2,3,0
198,11,2,3,1
199,6,1,3,1
200,7,2,4,1
201,7,2,3,1
202,0,0,3,1
203,0,0,4,0
204,0,0,3,0
205,6,1,3,1
206,5,1,4,1
207,0,0,2,0
208,13,2,3,1
209,4,1,3,0
210,7,2,3,0
211,7,1,3,1
212,4,1,4,1
213,0,0,4,0
214,6,1,3,1
215,6,2,4,1
216,3,0,4,1
217,0,0,4,0
218,12,3,3,1
219,6,2,4,1
220,10,2,3,1
221,8,2,3,1
222,6,2,3,1
223,4,1,4,0
224,0,0,0,0
225,0,0,4,1
226,4,1,3,1
227,0,0,4,1
228,3,1,3,1
229,0,0,4,1
230,6,2,3,1
231,8,2,3,0
232,5,1,4,1
233,4,1,3,1
234,8,1,0,0
235,5,1,3,1
236,0,0,2,1
237,6,1,3,0
238,3,1,4,0
239,10,2,4,0
240,8,2,4,0
241,8,2,4,1
242,8,2,4,1
243,11,2,0,0
244,0,0,2,0
245,13,3,3,1
246,10,2,4,1
247,8,1,1,0
248,11,2,5,1
249,0,0,3,0
250,11,3,3,1
251,0,0,4,1
252,6,1,4,1
253,0,0,3,1
254,11,2,4,1
255,1,0,4,1
256,7,1,3,1
257,6,2,2,0
258,0,0,7,1
259,3,0,3,1
260,9,1,3,0
261,5,1,3,1
262,6,2,3,1
263,0,0,4,1
264,12,3,4,1
265,6,2,4,1
266,5,1,3,1
267,10,2,4,1
268,9,1,3,1
269,1,0,4,1
270,4,1,8,1
271,0,0,4,1
272,0,0,3,0
273,0,0,3,1
274,9,2,5,1
275,0,0,4,1
276,13,2,3,1
277,8,2,0,0
278,0,0,2,0
279,0,0,4,0
280,9,1,4,0
281,7,1,3,1
282,6,2,3,0
283,0,0,0,0
284,5,1,3,1
285,7,2,4,1
286,0,0,3,0
287,4,1,2,1
288,8,2,2,1
289,8,2,4,1
290,7,2,2,0
291,0,0,3,0
292,7,1,2,0
293,0,0,2,1
294,8,2,3,1
295,4,1,1,0
296,5,1,3,1
297,3,1,2,1
298,0,0,4,1
299,9,1,6,1
300,7,2,3,1
301,3,1,3,1
302,8,2,3,0
303,11,2,3,1
304,5,1,3,1
305,8,2,3,1
306,0,0,2,0
307,10,2,3,0
308,0,0,3,0
309,10,2,3,1
310,10,2,3,1
311,8,2,3,0
312,0,0,4,1
313,0,0,3,0
314,0,0,3,1
315,8,2,4,1
316,5,1,4,1
317,0,0,4,1
318,6,2,4,1
319,2,1,4,1
320,6,2,4,1
321,7,1,3,1
322,0,0,4,1
323,7,2,4,1
324,4,1,3,1
325,0,0,4,1
326,10,2,3,0
327,6,2,4,1
328,0,0,3,1
329,6,2,3,1
330,5,1,3,1
331,9,2,3,1
332,9,2,3,1
333,10,2,8,1
334,7,1,4,0
335,5,1,4,1
336,9,2,3,1
337,0,0,4,1
338,0,0,3,1
339,8,2,4,1
340,12,2,3,0
341,7,2,4,1
342,7,2,4,1
343,0,0,4,1
344,9,2,4,1
345,10,2,4,1
346,0,0,4,1
347,4,1,2,1
348,5,1,4,1
349,3,1,8,1
350,10,2,3,0
351,0,0,3,0
352,9,2,4,1
353,7,2,3,1
354,6,2,4,0
355,5,1,1,0
356,0,0,3,0
357,6,1,4,0
358,5,1,3,1
359,9,2,4,1
360,14,4,3,0
361,10,2,5,1
362,11,2,3,1
363,0,0,3,1
364,0,0,4,1
365,6,1,4,0
366,0,0,3,1
367,7,2,2,1
368,8,1,2,0
369,4,1,1,0
370,2,1,4,1
371,5,1,3,0
372,8,1,4,1
373,8,2,4,1
374,5,1,4,1
375,10,2,7,1
376,9,2,2,0
377,7,1,8,2
378,0,0,2,0
379,8,1,3,1
380,5,1,4,0
381,8,2,0,0
382,0,0,4,1
383,8,2,3,0
384,0,0,4,1
385,3,0,4,0
386,4,1,4,1
387,10,2,3,1
388,11,3,4,1
389,7,2,4,1
390,7,2,4,1
391,10,2,4,1
392,8,2,3,1
393,6,2,7,1
394,0,0,4,0
395,0,0,4,1
396,0,0,3,1
397,10,2,3,1
398,10,2,3,0
399,5,1,3,0
400,6,2,3,0
401,9,2,7,2
402,3,1,4,0
403,9,2,4,1
404,0,0,4,1
405,8,2,3,0
406,9,1,4,1
407,9,2,4,1
408,0,0,8,1
409,9,1,4,1
410,0,0,3,1
411,3,1,3,0
412,0,0,3,0
413,0,0,0,0
414,10,2,3,1
415,8,2,3,1
416,4,1,8,2
417,0,0,3,1
418,7,1,2,1
419,0,0,4,0
420,5,2,4,1
421,8,2,4,1
422,9,2,4,1
423,0,0,4,1
424,4,1,8,2
425,4,0,5,1
426,6,2,4,1
427,6,2,4,1
428,1,0,2,0
429,1,0,4,1
430,9,2,1,0
431,4,1,6,1
432,8,1,4,1
433,6,2,7,1
434,0,0,3,1
435,0,0,4,0
436,6,1,4,1
437,9,1,3,1
438,0,0,3,1
439,8,2,3,1
440,14,3,5,2
441,0,0,3,0
442,4,0,4,1
443,10,2,4,1
444,0,0,0,0
445,9,2,7,1
446,0,0,3,1
447,9,2,4,1
448,0,0,0,0
449,8,2,3,1
450,6,2,7,1
451,9,2,4,1
452,0,0,6,1
453,5,1,4,0
454,10,2,2,0
455,7,2,4,0
456,0,0,4,1
457,7,1,3,0
458,6,2,4,1
459,7,2,4,1
460,8,2,4,1
461,6,2,4,1
462,2,0,3,1
463,4,1,4,1
464,5,1,4,1
465,6,2,3,1
466,0,0,4,0
467,0,0,3,0
468,7,1,0,0
469,8,2,5,1
470,13,3,3,1
471,0,0,2,1
472,4,1,2,1
473,1,0,2,1
474,6,1,4,0
475,5,1,6,1
476,13,3,3,1
477,9,2,3,0
478,4,1,4,1
479,5,1,3,1
480,0,0,4,0
481,11,3,2,1
482,11,2,2,1
483,8,2,4,1
484,9,2,4,0
485,8,2,2,1
486,5,1,4,1
487,7,2,4,1
488,7,2,3,1
489,2,1,2,0
490,7,1,3,1
491,11,2,0,0
492,8,2,3,1
493,0,0,4,1
494,2,0,4,1
495,9,2,2,1
496,0,0,3,1
497,6,2,4,0
498,7,2,4,1
499,9,2,3,1
500,0,0,3,1
501,0,0,3,0
502,8,2,4,1
503,10,2,3,1
504,0,0,3,1
505,9,2,4,1
506,10,2,3,1
507,7,1,0,0
508,5,1,7,2
509,8,1,0,0
510,3,1,4,1
511,8,1,3,0
512,7,2,4,1
513,5,1,4,1
514,7,1,4,1
515,7,2,4,0
516,6,2,4,1
517,9,2,3,1
518,7,2,4,0
519,0,0,0,0
520,10,2,4,1
521,10,2,4,1
522,7,2,6,1
523,0,0,3,1
524,5,1,4,1
525,12,2,4,1
526,9,2,4,1
527,9,2,2,1
528,9,2,4,1
529,8,2,3,1
530,3,1,4,0
531,5,1,3,1
532,11,3,0,0
533,10,2,4,1
534,8,2,3,1
535,7,1,3,1
536,13,3,4,0
537,0,0,4,1
538,0,0,4,1
539,0,0,3,0
540,0,0,4,0
541,6,2,5,0
542,4,1,3,1
543,2,1,3,0
544,6,2,0,0
545,9,2,3,1
546,6,2,4,1
547,4,1,4,0
548,6,2,6,1
549,12,2,6,2
550,1,0,4,1
551,9,2,4,0
552,6,2,4,1
553,5,1,4,1
554,8,1,2,1
555,0,0,3,1
556,9,2,3,1
557,7,1,4,1
558,8,2,4,0
559,0,0,0,0
560,7,2,2,1
561,6,2,2,1
562,9,2,3,1
563,9,2,4,1
564,5,1,4,0
565,8,2,3,1
566,5,1,3,1
567,10,2,3,0
568,10,2,4,1
569,11,2,2,1
570,0,0,3,1
571,5,1,4,1
572,0,0,3,1
573,9,2,3,1
574,3,1,4,1
575,8,1,4,1
576,9,2,3,1
577,7,2,4,1
578,8,2,2,1
579,0,0,3,1
580,0,0,2,1
581,6,1,4,1
582,0,0,4,0
583,10,2,4,0
584,4,1,4,1
585,7,1,3,0
586,7,2,5,2
587,7,2,7,1
588,10,2,2,1
589,5,1,4,1
590,4,1,4,1
591,4,1,3,0
592,8,1,7,2
593,8,1,2,1
594,5,1,4,0
595,0,0,3,1
596,7,2,4,0
597,4,1,3,1
598,12,3,3,1
599,10,2,3,1
600,2,0,4,1
601,5,1,2,1
602,0,0,3,0
603,4,1,3,0
604,6,2,5,1
605,11,3,3,0
606,5,1,5,1
607,9,2,3,1
608,5,1,3,1
609,6,2,4,1
610,8,2,4,0
611,8,2,4,1
612,8,2,4,1
613,0,0,4,1
614,7,2,5,1
615,9,2,4,1
616,9,2,4,1
617,4,1,4,0
618,9,2,3,1
619,4,1,4,1
620,10,2,3,1
621,8,2,4,1
622,5,1,4,1
623,3,1,4,1
624,4,1,4,1
625,10,2,6,1
626,5,1,3,1
627,7,2,3,0
628,11,3,4,1
629,0,0,3,0
630,10,2,4,1
631,6,1,3,1
632,9,2,3,1
633,8,2,4,1
634,9,1,4,1
635,2,0,5,1
636,0,0,4,0
637,6,2,3,1
638,7,2,2,1
639,4,0,3,1
640,3,0,4,0
641,7,2,0,0
642,4,1,4,1
643,7,2,4,1
644,8,2,3,1
645,0,0,3,1
646,5,1,3,1
647,11,3,3,1
648,5,1,3,1
649,9,2,7,1
650,0,0,3,1
651,5,1,4,0
652,7,1,4,1
653,4,1,4,1
654,9,2,3,1
655,0,0,4,1
656,3,0,2,0
657,5,1,3,1
658,6,2,4,1
659,8,2,4,1
660,8,2,3,1
661,0,0,4,1
662,6,1,4,0
663,0,0,4,1
664,7,2,3,0
665,0,0,3,0
666,0,0,0,0
667,6,2,3,1
668,11,3,3,0
669,1,0,4,1
670,0,0,3,1
671,4,1,4,0
672,0,0,4,1
673,10,2,4,0
674,11,2,4,1
675,8,1,4,1
676,7,2,4,1
677,6,1,4,1
678,6,1,3,1
679,9,2,4,1
680,0,0,3,1
681,0,0,3,1
682,0,0,3,1
683,11,3,4,0
684,6,2,4,1
685,5,1,3,1
686,10,2,4,1
687,10,2,4,1
688,8,2,3,1
689,0,0,3,1
690,10,2,4,1
691,4,1,2,1
692,10,2,3,0
693,0,0,7,1
694,4,1,4,1
695,0,0,3,1
696,6,1,3,1
697,3,1,3,1
698,11,2,3,1
699,8,1,4,1
700,8,2,3,0
701,4,1,4,1
702,10,2,4,1
703,4,1,2,1
704,8,2,3,1
705,6,1,3,1
706,8,2,2,1
707,1,0,3,1
708,8,2,3,1
709,6,2,4,1
710,0,0,4,1
711,5,1,2,1
712,8,2,0,0
713,10,2,3,1
714,0,0,3,1
715,10,2,3,0
716,0,0,3,1
717,9,1,3,1
718,10,2,3,0
719,0,0,4,1
720,6,2,3,1
721,7,1,2,1
722,9,2,3,0
723,11,2,3,1
724,9,2,2,1
725,7,1,4,1
726,0,0,4,0
727,4,0,3,1
728,11,3,3,1
729,5,1,2,1
730,0,0,2,1
731,2,1,4,0
732,8,2,3,1
733,5,1,4,1
734,6,2,3,0
735,3,1,3,1
736,5,1,1,0
737,10,3,3,0
738,0,0,3,0
739,8,2,2,1
740,5,1,3,1
741,9,2,3,1
742,9,2,7,2
743,8,2,3,1
744,6,2,3,1
745,8,1,3,1
746,0,0,4,1
747,2,0,2,0
748,0,0,4,1
749,2,0,2,1
750,9,2,2,1
751,8,1,5,1
752,5,1,3,1
753,8,2,3,0
754,5,1,2,0
755,10,2,3,1
756,3,1,3,1
757,0,0,3,1
758,0,0,3,1
759,10,2,4,1
760,0,0,4,1
761,10,2,3,1
762,3,1,4,1
763,0,0,3,1
764,5,1,3,1
765,8,2,3,0
766,7,2,4,1
767,9,1,3,1
768,3,1,4,0
769,0,0,3,0
770,7,2,3,1
771,8,2,2,1
772,10,2,4,1
773,7,2,4,0
774,8,2,3,0
775,4,0,4,1
776,9,1,4,1
777,0,0,0,0
778,6,2,2,0
779,0,0,8,1
780,0,0,4,0
781,9,2,3,1
782,0,0,3,0
783,0,0,2,0
784,6,2,3,1
785,10,2,0,0
786,4,1,3,0
787,0,0,7,2
788,8,1,7,1
789,5,1,3,0
790,5,1,4,1
791,5,1,4,1
792,4,1,4,1
793,13,3,3,1
794,8,2,4,1
795,7,2,3,1
796,9,1,3,1
797,0,0,0,0
798,0,0,4,1
799,7,1,3,1
800,5,1,3,1
801,9,2,3,1
802,8,2,4,1
803,0,0,7,1
804,5,1,4,1
805,0,0,4,0
806,8,1,2,0
807,11,3,4,1
808,4,1,2,0
809,7,2,4,1
810,7,2,4,1
811,10,2,3,1
812,7,2,4,1
813,7,2,2,1
814,0,0,3,1
815,7,2,4,1
816,5,1,0,0
817,4,1,4,1
818,8,2,3,1
819,7,1,2,1
820,1,0,6,1
821,6,2,3,0
822,8,2,4,0
823,4,1,3,1
824,8,1,3,0
825,4,1,4,1
826,5,1,4,1
827,9,2,3,0
828,6,1,4,1
829,6,1,4,0
830,4,0,4,0
831,6,2,4,0
832,0,0,3,1
833,13,3,2,1
834,7,2,0,0
835,12,2,4,1
836,7,2,4,1
837,3,1,3,1
838,4,1,4,1
839,9,2,4,1
840,7,1,2,1
841,9,2,4,0
842,2,0,4,1
843,8,1,2,1
844,8,2,2,0
845,0,0,4,1
846,8,2,4,0
847,0,0,2,1
848,9,2,0,0
849,7,2,3,1
850,4,1,4,1
851,9,1,4,0
852,7,1,4,1
853,6,1,3,1
854,5,1,4,1
855,7,2,3,0
856,5,1,4,1
857,10,2,4,1
858,5,1,4,0
859,8,2,4,0
860,0,0,4,1
861,6,1,4,1
862,0,0,3,0
863,11,3,7,2
864,6,1,3,1
865,10,2,0,0
866,6,2,3,1
867,5,1,3,0
868,9,2,6,1
869,9,2,2,0
870,5,1,2,1
871,4,1,3,1
872,4,1,4,1
873,4,1,3,0
874,0,0,4,0
875,1,0,2,1
876,0,0,4,1
877,4,1,2,1
878,6,2,4,1
879,8,2,7,2
880,9,1,4,1
881,4,0,3,1
882,5,1,3,1
883,5,1,4,1
884,10,2,3,1
885,8,1,4,0
886,8,2,3,1
887,8,2,3,0
888,9,2,4,1
889,0,0,2,1
890,10,2,3,1
891,8,2,2,1
892,8,2,3,0
893,9,2,3,1
894,3,1,4,1
895,12,2,3,0
896,1,0,4,1
897,0,0,4,1
898,9,2,4,1
899,9,2,3,1
900,10,1,2,0
901,10,2,4,1
902,9,2,3,1
903,0,0,0,0
904,8,2,3,1
905,0,0,4,1
906,8,2,2,1
907,11,2,3,1
908,7,2,4,1
909,1,0,4,1
910,7,2,4,0
911,7,1,3,1
912,0,0,4,1
913,4,1,3,0
914,5,1,3,1
915,1,0,3,1
916,11,3,3,0
917,7,2,2,1
918,6,1,3,1
919,7,2,3,1
920,7,2,3,1
921,6,1,3,1
922,6,1,4,0
923,10,2,3,1
924,1,0,3,1
925,4,1,3,1
926,4,1,3,1
927,0,0,4,1
928,8,2,4,0
929,9,2,3,0
930,2,1,3,1
931,5,1,3,1
932,3,1,4,1
933,9,3,4,1
934,0,0,4,1
935,8,1,3,1
936,7,2,3,0
937,6,2,4,1
938,5,1,0,0
939,8,1,2,1
940,6,1,3,1
941,7,2,8,2
942,7,2,2,1
943,8,2,3,1
944,5,1,4,0
945,11,3,2,1
946,9,2,4,0
947,5,1,1,0
948,6,2,4,1
949,4,1,4,1
950,4,1,4,1
951,8,2,3,0
952,9,2,5,1
953,10,2,3,1
954,9,2,4,1
955,6,2,3,0
956,7,2,3,1
957,0,0,3,1
958,4,1,6,1
959,7,2,2,0
960,8,2,0,0
961,3,0,3,1
962,8,1,3,1
963,9,2,3,0
964,5,1,2,1
965,5,1,0,0
966,10,2,3,1
967,0,0,3,1
968,0,0,3,1
969,9,2,3,1
970,7,2,3,1
971,4,1,4,1
972,11,2,4,0
973,0,0,3,1
974,9,2,4,1
975,4,1,3,1
976,10,2,3,0
977,9,2,3,1
978,6,1,4,1
979,0,0,4,1
980,4,1,4,1
981,0,0,1,0
982,10,2,3,1
983,5,1,4,0
984,2,1,4,1
985,7,2,7,1
986,7,2,4,0
987,9,2,3,1
988,4,1,4,0
989,0,0,4,1
990,10,2,3,0
991,3,1,0,0
992,8,2,2,0
993,6,2,3,0
994,10,2,4,1
995,1,0,3,0
996,10,2,4,0
997,0,0,4,0
998,7,2,4,0
999,8,2,4,1
1000,7,1,4,1
