"Iteration","Blue_Path_Total_Gaps_Sum","Positions_1_Min_Total_Gaps_Sum","Positions_5_Min_Total_Gaps_Sum","Blue_Path_Residency_Time","Positions_1_Min_Residency_Time","Positions_5_Min_Residency_Time"
498,48225,169,836,38175,604,120
499,14186,0,290,72214,1150,289
500,38227,0,715,48173,725,289
501,7257,0,326,79143,1114,289
502,77226,258,1289,9174,151,31
503,0,0,0,86400,1440,289
504,0,0,0,86400,1440,289
505,20273,0,368,66127,1072,289
506,0,0,306,86400,1134,289
507,0,0,0,86400,1440,289
508,10237,0,298,76163,1142,289
509,41617,139,850,44783,590,150
510,53186,0,910,33214,530,289
511,57329,210,1048,29071,392,79
512,0,0,0,86400,1440,289
513,0,0,99,86400,1341,289
514,0,0,0,86400,1440,289
515,56417,137,945,29983,495,152
516,69420,207,1184,16980,256,82
517,14418,0,272,71982,1168,289
518,27920,131,648,58480,792,158
519,0,0,0,86400,1440,289
520,77186,261,1287,9214,153,28
521,19319,0,323,67081,1117,289
522,0,0,24,86400,1416,289
523,44102,0,790,42298,650,289
524,57682,152,1106,28718,334,137
525,0,0,49,86400,1391,289
526,0,0,26,86400,1414,289
527,0,0,0,86400,1440,289
528,74271,248,1240,12129,200,41
529,44526,151,747,41874,693,138
530,0,0,0,86400,1440,289
531,57477,200,992,28923,448,89
532,16070,0,269,70330,1171,289
533,0,0,0,86400,1440,289
534,51950,175,1047,34450,393,114
535,0,0,27,86400,1413,289
536,0,0,57,86400,1383,289
537,57965,216,1065,28435,375,73
538,0,0,0,86400,1440,289
539,0,0,198,86400,1242,289
540,46054,157,845,40346,595,132
541,64405,154,1171,21995,269,135
542,0,0,33,86400,1407,289
543,8163,0,261,78237,1179,289
544,45093,153,803,41307,637,136
545,67649,227,1128,18751,312,62
546,36520,0,922,49880,518,289
547,12893,0,283,73507,1157,289
548,0,0,0,86400,1440,289
549,0,0,342,86400,1098,289
550,0,0,41,86400,1399,289
551,20983,0,375,65417,1065,289
552,76398,255,1304,10002,136,34
553,15305,0,391,71095,1049,289
554,0,0,73,86400,1367,289
555,22207,0,371,64193,1069,289
556,0,0,0,86400,1440,289
557,57457,193,958,28943,482,96
558,53472,180,1087,32928,353,109
559,0,0,88,86400,1352,289
560,14607,0,244,71793,1196,289
561,45108,155,885,41292,555,134
562,40517,0,752,45883,688,289
563,22677,0,410,63723,1030,289
564,21386,0,426,65014,1014,289
565,12183,0,494,74217,946,289
566,52806,186,907,33594,533,103
567,46700,0,972,39700,468,289
568,42886,146,799,43514,641,143
569,16997,0,285,69403,1155,289
570,31046,0,522,55354,918,289
571,45880,158,789,40520,651,131
572,39715,150,891,46685,549,139
573,0,0,139,86400,1301,289
574,24852,0,631,61548,809,289
575,0,0,0,86400,1440,289
576,0,0,42,86400,1398,289
577,0,0,0,86400,1440,289
578,0,0,388,86400,1052,289
579,11817,0,200,74583,1240,289
580,39219,0,900,47181,540,289
581,0,0,0,86400,1440,289
582,12519,0,210,73881,1230,289
583,30902,0,524,55498,916,289
584,56835,190,1177,29565,263,99
585,55947,187,935,30453,505,102
586,7303,0,305,79097,1135,289
587,0,0,0,86400,1440,289
588,67574,235,1127,18826,313,54
589,17335,0,290,69065,1150,289
590,9441,0,273,76959,1167,289
591,20280,0,559,66120,881,289
592,0,0,0,86400,1440,289
593,0,0,0,86400,1440,289
594,52128,177,869,34272,571,112
595,0,0,170,86400,1270,289
596,0,0,0,86400,1440,289
597,40804,138,739,45596,701,151
598,81333,274,1366,5067,74,15
599,0,0,0,86400,1440,289
600,0,0,58,86400,1382,289
601,36345,122,1038,50055,402,167
602,0,0,59,86400,1381,289
603,7293,0,221,79107,1219,289
604,0,0,29,86400,1411,289
605,0,0,0,86400,1440,289
606,40435,0,695,45965,745,289
607,32440,0,834,53960,606,289
608,19219,0,321,67181,1119,289
609,13692,0,234,72708,1206,289
610,0,0,0,86400,1440,289
611,33340,0,763,53060,677,289
612,19165,0,574,67235,866,289
613,8670,0,391,77730,1049,289
614,36880,146,729,49520,711,143
615,71064,237,1185,15336,255,52
616,10160,0,302,76240,1138,289
617,0,0,0,86400,1440,289
618,35070,123,699,51330,741,166
619,0,0,0,86400,1440,289
620,0,0,0,86400,1440,289
621,0,0,176,86400,1264,289
622,23798,0,534,62602,906,289
623,50108,0,921,36292,519,289
624,0,0,387,86400,1053,289
625,55070,184,985,31330,455,105
626,0,0,55,86400,1385,289
627,0,0,55,86400,1385,289
628,54627,187,911,31773,529,102
629,0,0,34,86400,1406,289
630,50883,175,852,35517,588,114
631,0,0,66,86400,1374,289
632,10693,0,238,75707,1202,289
633,0,0,103,86400,1337,289
634,0,0,0,86400,1440,289
635,60215,217,1049,26185,391,72
636,7993,0,404,78407,1036,289
637,16686,0,421,69714,1019,289
638,0,0,85,86400,1355,289
639,0,0,71,86400,1369,289
640,0,0,0,86400,1440,289
641,60732,206,1029,25668,411,83
642,53785,188,934,32615,506,101
643,25629,0,494,60771,946,289
644,0,0,51,86400,1389,289
645,40987,138,756,45413,684,151
646,53480,124,1003,32920,437,165
647,32188,0,538,54212,902,289
648,0,0,0,86400,1440,289
649,43593,148,727,42807,713,141
650,24722,0,415,61678,1025,289
651,0,0,0,86400,1440,289
652,21848,0,452,64552,988,289
653,0,0,0,86400,1440,289
654,10893,0,418,75507,1022,289
655,62209,201,1118,24191,322,88
656,28783,127,755,57617,685,162
657,9801,0,237,76599,1203,289
658,71726,240,1196,14674,244,49
659,68615,211,1196,17785,244,78
660,0,0,246,86400,1194,289
661,9797,0,163,76603,1277,289
662,23244,0,427,63156,1013,289
663,22322,0,478,64078,962,289
664,23486,0,448,62914,992,289
665,34101,0,657,52299,783,289
666,13388,0,226,73012,1214,289
667,26748,135,714,59652,726,154
668,0,0,107,86400,1333,289
669,18216,0,323,68184,1117,289
670,45106,166,825,41294,615,123
671,33291,0,682,53109,758,289
672,19920,0,429,66480,1011,289
673,0,0,26,86400,1414,289
674,22256,0,371,64144,1069,289
675,0,0,0,86400,1440,289
676,0,0,34,86400,1406,289
677,18677,0,315,67723,1125,289
678,44209,0,932,42191,508,289
679,33437,0,640,52963,800,289
680,0,0,0,86400,1440,289
681,0,0,163,86400,1277,289
682,11453,0,262,74947,1178,289
683,63480,213,1152,22920,288,76
684,0,0,149,86400,1291,289
685,34886,0,582,51514,858,289
686,60072,203,1011,26328,429,86
687,0,0,0,86400,1440,289
688,0,0,0,86400,1440,289
689,0,0,26,86400,1414,289
690,41024,142,738,45376,702,147
691,0,0,53,86400,1387,289
692,0,0,27,86400,1413,289
693,15260,0,365,71140,1075,289
694,0,0,0,86400,1440,289
695,61103,0,1026,25297,414,289
696,0,0,32,86400,1408,289
697,0,0,146,86400,1294,289
698,0,0,62,86400,1378,289
699,31930,0,614,54470,826,289
700,7952,0,331,78448,1109,289
701,0,0,0,86400,1440,289
702,13230,0,346,73170,1094,289
703,0,0,24,86400,1416,289
704,41708,140,697,44692,743,149
705,0,0,26,86400,1414,289
706,0,0,0,86400,1440,289
707,0,0,73,86400,1367,289
708,23995,0,502,62405,938,289
709,0,0,0,86400,1440,289
710,0,0,0,86400,1440,289
711,48026,0,926,38374,514,289
712,0,0,0,86400,1440,289
713,0,0,0,86400,1440,289
714,0,0,248,86400,1192,289
715,0,0,76,86400,1364,289
716,0,0,0,86400,1440,289
717,56689,190,1070,29711,370,99
718,48227,162,810,38173,630,127
719,0,0,81,86400,1359,289
720,14264,0,268,72136,1172,289
721,72155,241,1208,14245,232,48
722,59799,204,1028,26601,412,85
723,47714,135,979,38686,461,154
724,54527,0,936,31873,504,289
725,19917,0,390,66483,1050,289
726,0,0,0,86400,1440,289
727,69266,231,1207,17134,233,58
728,0,0,206,86400,1234,289
729,0,0,29,86400,1411,289
730,26498,0,443,59902,997,289
731,26730,0,619,59670,821,289
732,0,0,220,86400,1220,289
733,41397,0,921,45003,519,289
734,20121,0,387,66279,1053,289
735,0,0,363,86400,1077,289
736,38644,0,768,47756,672,289
737,19504,0,386,66896,1054,289
738,38299,129,759,48101,681,160
739,0,0,0,86400,1440,289
740,0,0,0,86400,1440,289
741,0,0,178,86400,1262,289
742,0,0,429,86400,1011,289
743,19908,0,392,66492,1048,289
744,0,0,337,86400,1103,289
745,10747,0,488,75653,952,289
746,67663,232,1135,18737,305,57
747,10421,0,178,75979,1262,289
748,0,0,0,86400,1440,289
749,69942,236,1167,16458,273,53
750,0,0,0,86400,1440,289
751,31133,0,523,55267,917,289
752,0,0,0,86400,1440,289
753,42955,0,770,43445,670,289
754,45716,0,794,40684,646,289
755,11491,0,396,74909,1044,289
756,11361,0,240,75039,1200,289
757,31751,0,556,54649,884,289
758,78339,262,1308,8061,132,27
759,0,0,52,86400,1388,289
760,65033,227,1168,21367,272,62
761,0,0,0,86400,1440,289
762,67925,171,1165,18475,275,118
763,26576,0,444,59824,996,289
764,0,0,116,86400,1324,289
765,0,0,347,86400,1093,289
766,32665,0,738,53735,702,289
767,0,0,0,86400,1440,289
768,46850,158,786,39550,654,131
769,71692,239,1197,14708,243,50
770,0,0,206,86400,1234,289
771,36866,138,695,49534,745,151
772,35932,125,599,50468,841,164
773,19528,0,688,66872,752,289
774,61352,210,1050,25048,390,79
775,9404,0,402,76996,1038,289
776,68279,228,1139,18121,301,61
777,26795,0,592,59605,848,289
778,0,0,25,86400,1415,289
779,17061,0,341,69339,1099,289
780,15530,0,290,70870,1150,289
781,24258,0,405,62142,1035,289
782,70691,241,1202,15709,238,48
783,0,0,0,86400,1440,289
784,17272,0,374,69128,1066,289
785,64437,0,1092,21963,348,289
786,0,0,119,86400,1321,289
787,8628,0,383,77772,1057,289
788,7807,0,345,78593,1095,289
789,0,0,0,86400,1440,289
790,70509,200,1233,15891,207,89
791,66112,222,1109,20288,331,67
792,69519,242,1166,16881,274,47
793,7789,0,131,78611,1309,289
794,0,0,0,86400,1440,289
795,27937,0,467,58463,973,289
796,0,0,0,86400,1440,289
797,38977,139,778,47423,662,150
798,0,0,0,86400,1440,289
799,31361,0,523,55039,917,289
800,28119,0,469,58281,971,289
801,47291,167,820,39109,620,122
802,0,0,0,86400,1440,289
803,22362,0,382,64038,1058,289
804,14695,0,249,71705,1191,289
805,0,0,0,86400,1440,289
806,0,0,38,86400,1402,289
807,51697,173,864,34703,576,116
808,13028,0,245,73372,1195,289
809,0,0,38,86400,1402,289
810,14913,0,541,71487,899,289
811,0,0,0,86400,1440,289
812,0,0,47,86400,1393,289
813,30034,0,577,56366,863,289
814,20918,0,665,65482,775,289
815,37788,145,791,48612,649,144
816,0,0,232,86400,1208,289
817,36306,0,890,50094,550,289
818,11506,0,348,74894,1092,289
819,0,0,0,86400,1440,289
820,49374,165,1076,37026,364,124
821,37256,125,709,49144,731,164
822,0,0,0,86400,1440,289
823,15208,0,588,71192,852,289
824,47305,180,882,39095,558,109
825,0,0,0,86400,1440,289
826,0,0,141,86400,1299,289
827,0,0,231,86400,1209,289
828,0,0,131,86400,1309,289
829,61081,209,1039,25319,401,80
830,24403,0,560,61997,880,289
831,0,0,86,86400,1354,289
832,0,0,0,86400,1440,289
833,32572,0,543,53828,897,289
834,31204,0,632,55196,808,289
835,38578,138,644,47822,796,151
836,11619,0,242,74781,1198,289
837,43598,167,824,42802,616,122
838,47778,164,852,38622,588,125
839,35809,128,674,50591,766,161
840,59643,186,1091,26757,349,103
841,22224,0,430,64176,1010,289
842,0,0,309,86400,1131,289
843,47561,0,796,38839,644,289
844,51852,173,865,34548,575,116
845,47847,161,941,38553,499,128
846,16833,0,386,69567,1054,289
847,7615,0,283,78785,1157,289
848,0,0,116,86400,1324,289
849,0,0,90,86400,1350,289
850,69692,233,1162,16708,278,56
851,60716,203,1014,25684,426,86
852,40810,0,692,45590,748,289
853,0,0,0,86400,1440,289
854,30893,0,701,55507,739,289
855,56758,157,1063,29642,377,132
856,7679,0,276,78721,1164,289
857,7660,0,128,78740,1312,289
858,14600,0,277,71800,1163,289
859,17150,0,489,69250,951,289
860,80479,272,1355,5921,85,17
861,8417,0,425,77983,1015,289
862,0,0,162,86400,1278,289
863,59445,199,992,26955,448,90
864,30995,0,677,55405,763,289
865,17236,0,288,69164,1152,289
866,69279,158,1162,17121,278,131
867,8725,0,205,77675,1235,289
868,61842,172,1122,24558,318,117
869,0,0,0,86400,1440,289
870,17419,0,310,68981,1130,289
871,0,0,0,86400,1440,289
872,43730,0,901,42670,539,289
873,62107,220,1074,24293,366,69
874,0,0,43,86400,1397,289
875,0,0,56,86400,1384,289
876,9749,0,423,76651,1017,289
877,64905,192,1123,21495,317,97
878,0,0,0,86400,1440,289
879,23434,0,546,62966,894,289
880,0,0,0,86400,1440,289
881,25875,0,679,60525,761,289
882,0,0,42,86400,1398,289
883,0,0,0,86400,1440,289
884,0,0,0,86400,1440,289
885,60825,203,1020,25575,420,86
886,0,0,0,86400,1440,289
887,17986,0,428,68414,1012,289
888,21123,0,535,65277,905,289
889,0,0,0,86400,1440,289
890,0,0,0,86400,1440,289
891,25133,0,460,61267,980,289
892,72290,242,1205,14110,235,47
893,0,0,50,86400,1390,289
894,0,0,98,86400,1342,289
895,45381,153,814,41019,626,136
896,0,0,0,86400,1440,289
897,0,0,26,86400,1414,289
898,46280,158,772,40120,668,131
899,33616,0,667,52784,773,289
900,34484,0,756,51916,684,289
901,0,0,104,86400,1336,289
902,0,0,125,86400,1315,289
903,48415,162,838,37985,602,127
904,0,0,0,86400,1440,289
905,39167,0,842,47233,598,289
906,31122,0,609,55278,831,289
907,22934,0,597,63466,843,289
908,24062,0,505,62338,935,289
909,0,0,124,86400,1316,289
910,0,0,242,86400,1198,289
911,0,0,0,86400,1440,289
912,61037,206,1110,25363,330,83
913,33875,0,566,52525,874,289
914,42836,145,863,43564,577,144
915,41641,141,695,44759,745,148
916,25205,0,425,61195,1015,289
917,0,0,0,86400,1440,289
918,0,0,216,86400,1224,289
919,64425,215,1075,21975,365,74
920,43179,0,777,43221,663,289
921,33896,0,691,52504,749,289
922,74072,248,1239,12328,201,41
923,0,0,37,86400,1403,289
924,13117,0,225,73283,1215,289
925,0,0,0,86400,1440,289
926,38910,0,652,47490,788,289
927,29072,0,492,57328,948,289
928,39592,132,752,46808,688,157
929,9429,0,367,76971,1073,289
930,59656,199,1042,26744,398,90
931,69718,235,1162,16682,278,54
932,31469,0,647,54931,793,289
933,0,0,105,86400,1335,289
934,22390,0,502,64010,938,289
935,0,0,28,86400,1412,289
936,53943,180,972,32457,468,109
937,34578,121,581,51822,859,168
938,31780,0,558,54620,882,289
939,0,0,138,86400,1302,289
940,41603,139,695,44797,745,150
941,44683,154,785,41717,655,135
942,73321,247,1228,13079,212,42
943,54046,181,902,32354,538,108
944,54295,191,934,32105,506,98
945,53049,177,1007,33351,433,112
946,71563,239,1252,14837,188,50
947,39045,0,705,47355,735,289
948,17599,0,478,68801,962,289
949,0,0,0,86400,1440,289
950,15763,0,289,70637,1151,289
951,57606,160,973,28794,467,129
952,54548,172,1050,31852,390,117
953,0,0,87,86400,1353,289
954,75744,254,1264,10656,176,35
955,19271,0,323,67129,1117,289
956,26359,0,540,60041,900,289
957,0,0,0,86400,1440,289
958,37961,0,651,48439,789,289
959,48562,0,812,37838,628,289
960,0,0,59,86400,1381,289
961,0,0,44,86400,1396,289
962,0,0,0,86400,1440,289
963,45781,0,811,40619,629,289
964,22212,0,535,64188,905,289
965,0,0,104,86400,1336,289
966,20160,0,441,66240,999,289
967,40874,147,717,45526,723,142
968,48011,135,806,38389,634,154
969,47147,0,930,39253,510,289
970,60906,220,1082,25494,358,69
971,0,0,160,86400,1280,289
972,41800,144,718,44600,722,145
973,40711,136,766,45689,674,153
974,0,0,86,86400,1354,289
975,0,0,105,86400,1335,289
976,26759,0,727,59641,713,289
977,35397,0,657,51003,783,289
978,20112,0,405,66288,1035,289
979,39173,132,709,47227,731,157
980,72849,248,1217,13551,223,41
981,0,0,107,86400,1333,289
982,20609,0,435,65791,1005,289
983,17687,0,476,68713,964,289
984,20976,0,617,65424,823,289
985,53674,179,947,32726,493,110
986,0,0,30,86400,1410,289
987,64371,138,1168,22029,272,151
988,17019,0,372,69381,1068,289
989,67940,227,1135,18460,305,62
990,0,0,178,86400,1262,289
991,0,0,38,86400,1402,289
992,0,0,153,86400,1287,289
993,0,0,310,86400,1130,289
994,67763,227,1313,18637,127,62
995,16672,0,645,69728,795,289
996,0,0,0,86400,1440,289
997,0,0,0,86400,1440,289
998,0,0,52,86400,1388,289
999,54843,183,915,31557,525,106
1000,20704,0,430,65696,1010,289
